# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.631     1.332E-06     2.341E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.381     -3.314     4.160E-04     4.852E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.114    -14.047     7.699E-15     8.979E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.767    -14.935     1.709E-15     1.163E-15     6.803E-01  Aqueous 
  AlO2-                -12.204    -12.385     6.245E-13     4.122E-13     6.601E-01  Aqueous 
  AlOH++               -15.733    -16.348     1.849E-16     4.486E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.318     7.063E-10     4.805E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.932E-09     1.995E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.376    -10.310     4.203E-11     4.902E-11     1.166E+00  Aqueous 
  BaOH+                -14.267    -14.434     5.407E-15     3.678E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.594E-03     3.142E-03     6.841E-01  Aqueous 
  CO3--                 -4.451     -5.159     3.539E-05     6.933E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.175E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.640E-05     8.909E-05     1.166E+00  Aqueous 
  CaOH+                 -8.428     -8.595     3.733E-09     2.539E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.698E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.746     -5.914     1.793E-06     1.220E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.830     -7.764     1.478E-08     1.723E-08     1.166E+00  Aqueous 
  FeOH+                 -7.216     -7.383     6.080E-08     4.136E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.326     -5.259     4.720E-06     5.504E-06     1.166E+00  Aqueous 
  OH-                   -6.721     -6.904     1.901E-07     1.246E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.338    -11.271     4.595E-12     5.359E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.363    -13.296     4.333E-14     5.054E-14     1.166E+00  Aqueous 
  S2O3--              -150.348   -151.039     4.485-151     9.143-152     2.039E-01  Aqueous 
  H2S(aq)              -25.778    -25.711     1.669E-26     1.946E-26     1.166E+00  Aqueous 
  H2PO4-                -7.088     -7.253     8.159E-08     5.581E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.201    -13.134     6.298E-14     7.345E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.376    -13.309     4.208E-14     4.907E-14     1.166E+00  Aqueous 
  HSO4-                 -8.617     -8.798     2.413E-09     1.593E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.705     -9.639     1.970E-10     2.298E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.712    -64.645     1.942E-65     2.265E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.814    -13.747     1.536E-14     1.791E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.143     -8.076     7.197E-09     8.393E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.261E-07     2.637E-07     1.166E+00  Aqueous 
  CaPO4-                -7.513     -7.693     3.072E-08     2.028E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.018     -4.951     9.589E-06     1.118E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.422     -9.590     3.780E-10     2.572E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.035     -7.968     9.221E-09     1.075E-08     1.166E+00  Aqueous 
  FePO4-                -7.884     -8.065     1.305E-08     8.614E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.356     6.679E-09     4.408E-09     6.601E-01  Aqueous 
  PO4---                -9.580    -11.311     2.631E-10     4.891E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.467     -8.400     3.410E-09     3.977E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.863E-08     3.988E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.148    -12.316     7.105E-13     4.833E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -16.978    -17.593     1.053E-17     2.556E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.375     -7.555     4.216E-08     2.783E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.384    -11.075     4.129E-11     8.418E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.312    -16.937     4.875E-16     1.157E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.312    -16.937     4.872E-16     1.157E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.794    -22.582     1.608E-21     2.616E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.476    -13.166     3.345E-13     6.820E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.685    -22.474     2.063E-21     3.357E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.686    -22.474     2.062E-21     3.355E-23     1.627E-02  Aqueous 
  Si6O15------         -30.218    -36.792     6.054E-31     1.614E-37     2.665E-07  Aqueous 
  SiF6--               -33.260    -33.951     5.493E-34     1.120E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8823E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.0609
  Fayalite                 -2.9702
  Brucite                  -4.7501
  Lizardite                -1.2818
  Chrysotile               -1.3993
  Hematite                  0.0894
  Magnetite(am)            -5.2931
  Saponite(Ca)              0.6032
  Saponite(K)               2.4319
  Saponite(Mg)              1.2641
  Saponite(Na)              2.3106
  Beidellite(Ca)           -6.6045
  Beidellite(K)            -5.4564
  Beidellite(Mg)           -5.9435
  Beidellite(Na)           -5.5166
  Enstatite(alpha)         -2.5308
  Ferrosilite(alpha)       -1.5477
  Anorthite               -11.7448
  Albite(low)              -1.5974
  Clinochlore               0.0229
  Sudoite                  -6.9117
  Montmor(MgCa)            -4.1773
  Montmor(MgK)             -2.7883
  Montmor(MgMg)            -3.5498
  Montmor(MgNa)            -2.9375
  Kaolinite                -5.2515
  Tremolite                -4.8723
  Pargasite               -32.7876
  Anhydrite                -0.9803
  Epidote                 -10.4820
  Scolecite                -6.5284
  Pyrite                  -55.3259
  FeS(am)                 -19.4330
  Quartz(alpha)             0.7139
  Titanite                 -0.7089
  Rutile                    0.1493
  Barite                    0.2994
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.3158
  Andradite                -6.9922
  Celestite                -1.7034
  Zincite                  -3.6236
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5271


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425433858E-03
 Fayalite           -9.298491635E-04
 Brucite            -1.365921156E-11
 Lizardite          -4.059825843E-11
 Chrysotile         -4.500745843E-11
 Hematite            2.003851258E-04
 Magnetite(am)      -9.975652568E-11
 Saponite(Ca)        4.920879411E-12
 Saponite(K)         2.084804355E-09
 Saponite(Mg)        2.518100823E-11
 Saponite(Na)        4.087110123E-04
 Beidellite(Ca)     -2.068411181E-12
 Beidellite(K)      -2.123555041E-13
 Beidellite(Mg)     -2.053431759E-12
 Beidellite(Na)     -2.074011297E-12
 Enstatite(alpha)   -2.606790330E-06
 Ferrosilite(alpha) -2.300705487E-06
 Anorthite          -5.067892378E-03
 Albite(low)        -1.231596595E-03
 Clinochlore         2.135967288E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.580763513E-13
 Montmor(MgK)       -4.668691671E-14
 Montmor(MgMg)      -4.547011205E-13
 Montmor(MgNa)      -4.591806635E-13
 Kaolinite          -1.422966143E-06
 Tremolite          -5.342606741E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644152E-03
 Scolecite          -1.519084655E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
 Quartz(alpha)       1.060556728E-13
 Titanite           -5.108770907E-10
 Rutile              1.361267660E-10
 Barite              3.173680510E-06
 Fluorite           -2.383640323E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123400659E-09
 Celestite          -7.523366417E-11
 Zincite            -3.394042209E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.175769070E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.697
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.824E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6075E-03     Aqueous      
 Al+++                2.3097E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0490E-02     Aqueous      
 Ca++                 1.0792E-02     Aqueous      
 Fe++                 1.0587E-04     Aqueous      
 Fe+++                6.6091E-22     Aqueous      
 Ba++                 8.9153E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1347E-05     Aqueous      
 Zn++                 7.0025E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4506E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.3497E-04     Aqueous      
 Ti(OH)4(aq)          2.1022E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.603     -7.697     2.492E-08     2.010E-08     8.066E-01  Aqueous 
  Al+++                -16.366    -17.410     4.303E-17     3.888E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.752     -3.685     1.770E-04     2.064E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.201E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.102     -4.698     7.903E-05     2.004E-05     2.536E-01  Aqueous 
  Fe+++                -21.180    -22.224     6.609E-22     5.972E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.730     8.637E-08     1.860E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.945     -5.541     1.135E-05     2.877E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.002E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.931    -26.114     1.173E-26     7.689E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.285E-06     2.254E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.197     -3.131     6.348E-04     7.404E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.611     2.102E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.875    -13.809     1.332E-14     1.553E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.879    -14.047     1.321E-14     8.984E-15     6.801E-01  Aqueous 
  AlO2-                -11.692    -11.872     2.035E-12     1.343E-12     6.599E-01  Aqueous 
  AlOH++               -14.681    -15.297     2.083E-15     5.047E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.436     5.384E-10     3.662E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.229E-09     1.516E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.701    -10.635     1.988E-11     2.319E-11     1.166E+00  Aqueous 
  BaOH+                -14.527    -14.695     2.969E-15     2.020E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.539E-03     3.104E-03     6.839E-01  Aqueous 
  CO3--                 -4.659     -5.368     2.191E-05     4.285E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.275E-04     3.588E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.460E-05     8.700E-05     1.166E+00  Aqueous 
  CaOH+                 -8.567     -8.734     2.712E-09     1.845E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.887E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.399     -5.567     3.986E-06     2.711E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.500     -7.433     3.160E-08     3.686E-08     1.166E+00  Aqueous 
  FeOH+                 -7.054     -7.222     8.826E-08     6.003E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.990     -4.923     1.024E-05     1.194E-05     1.166E+00  Aqueous 
  OH-                   -6.884     -7.067     1.307E-07     8.566E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.504    -11.437     3.133E-12     3.653E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.520    -13.453     3.022E-14     3.524E-14     1.166E+00  Aqueous 
  S2O3--              -149.041   -149.732     9.101-150     1.852-150     2.035E-01  Aqueous 
  H2S(aq)              -26.556    -26.489     2.778E-27     3.240E-27     1.166E+00  Aqueous 
  H2PO4-                -6.889     -7.054     1.292E-07     8.834E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.771    -12.705     1.693E-13     1.974E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.680    -12.613     2.090E-13     2.437E-13     1.166E+00  Aqueous 
  HSO4-                 -8.373     -8.554     4.233E-09     2.794E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.862     -9.795     1.374E-10     1.602E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.107    -64.040     7.823E-65     9.124E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.296    -13.230     5.053E-14     5.893E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.316     -8.249     4.833E-09     5.637E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.582     2.243E-07     2.616E-07     1.166E+00  Aqueous 
  CaPO4-                -7.720     -7.901     1.903E-08     1.256E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.904     -4.837     1.247E-05     1.454E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.891     -9.058     1.285E-09     8.740E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.729     -7.663     1.864E-08     2.174E-08     1.166E+00  Aqueous 
  FePO4-                -7.804     -7.985     1.570E-08     1.036E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.352     6.741E-09     4.449E-09     6.599E-01  Aqueous 
  PO4---                -9.798    -11.530     1.594E-10     2.948E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.662     -8.595     2.178E-09     2.540E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.221     -7.388     6.019E-08     4.094E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.290    -12.457     5.132E-13     3.491E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.700    -16.316     1.994E-16     4.832E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.206     -7.386     6.229E-08     4.111E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.398    -11.089     4.000E-11     8.141E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.330    -16.957     4.675E-16     1.105E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.330    -16.957     4.673E-16     1.104E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.819    -22.609     1.518E-21     2.459E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.146    -12.838     7.137E-13     1.453E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.711    -22.501     1.946E-21     3.152E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.711    -22.502     1.945E-21     3.150E-23     1.620E-02  Aqueous 
  Si6O15------         -30.234    -36.817     5.830E-31     1.525E-37     2.616E-07  Aqueous 
  SiF6--               -32.251    -32.942     5.612E-33     1.142E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.1723E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5615
  Fayalite                 -2.8625
  Brucite                  -5.0871
  Lizardite                -2.0219
  Chrysotile               -2.1374
  Hematite                  0.0894
  Magnetite(am)            -5.3004
  Saponite(Ca)              0.3050
  Saponite(K)               2.1074
  Saponite(Mg)              0.9654
  Saponite(Na)              1.9952
  Beidellite(Ca)           -4.5031
  Beidellite(K)            -3.3751
  Beidellite(Mg)           -3.8427
  Beidellite(Na)           -3.4262
  Enstatite(alpha)         -2.7031
  Ferrosilite(alpha)       -1.4112
  Anorthite               -10.4041
  Albite(low)              -0.6315
  Clinochlore               0.0227
  Sudoite                  -4.5190
  Montmor(MgCa)            -2.5946
  Montmor(MgK)             -1.2270
  Montmor(MgMg)            -1.9675
  Montmor(MgNa)            -1.3666
  Kaolinite                -3.6060
  Tremolite                -6.0225
  Pargasite               -31.9842
  Anhydrite                -0.9625
  Epidote                  -9.3533
  Scolecite                -5.0698
  Pyrite                  -56.2484
  FeS(am)                 -20.2907
  Quartz(alpha)             0.8771
  Titanite                 -0.8888
  Rutile                    0.1640
  Barite                    0.1378
  Fluorite                 -0.5874
  Spessartine(alpha)      -24.6264
  Andradite                -7.5601
  Celestite                -1.7104
  Zincite                  -3.7288
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434103E-03
 Fayalite           -9.250947398E-04
 Brucite            -1.365936478E-11
 Lizardite          -4.689442818E-11
 Chrysotile         -4.948521424E-11
 Hematite            2.003851246E-04
 Magnetite(am)      -9.975650269E-11
 Saponite(Ca)        7.272468648E-12
 Saponite(K)         4.359818352E-09
 Saponite(Mg)        3.784535566E-11
 Saponite(Na)        1.178960842E-03
 Beidellite(Ca)     -2.068398979E-12
 Beidellite(K)      -2.123385317E-13
 Beidellite(Mg)     -2.053376340E-12
 Beidellite(Na)     -2.073865302E-12
 Enstatite(alpha)   -2.607770441E-06
 Ferrosilite(alpha) -2.192060433E-06
 Anorthite          -5.067892378E-03
 Albite(low)        -1.124485396E-03
 Clinochlore         2.105287140E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.577693720E-13
 Montmor(MgK)       -4.595685164E-14
 Montmor(MgMg)      -4.534101577E-13
 Montmor(MgNa)      -4.539823704E-13
 Kaolinite          -1.422897388E-06
 Tremolite          -5.312463138E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644152E-03
 Scolecite          -1.519081914E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
