# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.876     -6.631     1.331E-06     2.339E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.388     -3.321     4.096E-04     4.777E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.445E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.099    -14.032     7.957E-15     9.280E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.672    -14.839     2.128E-15     1.447E-15     6.803E-01  Aqueous 
  AlO2-                -12.138    -12.318     7.278E-13     4.804E-13     6.601E-01  Aqueous 
  AlOH++               -15.624    -16.239     2.378E-16     5.771E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.319     7.055E-10     4.799E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.931E-09     1.993E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.391    -10.324     4.063E-11     4.738E-11     1.166E+00  Aqueous 
  BaOH+                -14.282    -14.449     5.228E-15     3.556E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.592E-03     3.141E-03     6.841E-01  Aqueous 
  CO3--                 -4.466     -5.174     3.423E-05     6.705E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.454     5.174E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.639E-05     8.908E-05     1.166E+00  Aqueous 
  CaOH+                 -8.442     -8.610     3.612E-09     2.457E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.697E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.744     -5.911     1.803E-06     1.226E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.828     -7.761     1.486E-08     1.733E-08     1.166E+00  Aqueous 
  FeOH+                 -7.228     -7.395     5.916E-08     4.024E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.324     -5.257     4.746E-06     5.535E-06     1.166E+00  Aqueous 
  OH-                   -6.735     -6.919     1.839E-07     1.206E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.352    -11.285     4.446E-12     5.185E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.377    -13.311     4.193E-14     4.890E-14     1.166E+00  Aqueous 
  S2O3--              -150.320   -151.010     4.790-151     9.766-152     2.039E-01  Aqueous 
  H2S(aq)              -25.749    -25.682     1.782E-26     2.079E-26     1.166E+00  Aqueous 
  H2PO4-                -7.074     -7.239     8.425E-08     5.763E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.173    -13.106     6.721E-14     7.838E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.295    -13.228     5.068E-14     5.911E-14     1.166E+00  Aqueous 
  HSO4-                 -8.603     -8.784     2.494E-09     1.646E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.720     -9.653     1.907E-10     2.223E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.697    -64.631     2.007E-65     2.341E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.747    -13.680     1.790E-14     2.087E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.157     -8.090     6.964E-09     8.121E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.259E-07     2.634E-07     1.166E+00  Aqueous 
  CaPO4-                -7.527     -7.708     2.970E-08     1.960E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.030     -4.964     9.325E-06     1.088E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.406     -9.573     3.925E-10     2.670E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.033     -7.966     9.264E-09     1.080E-08     1.166E+00  Aqueous 
  FePO4-                -7.897     -8.077     1.269E-08     8.374E-09     6.601E-01  Aqueous 
  KHPO4-                -8.176     -8.356     6.673E-09     4.405E-09     6.601E-01  Aqueous 
  PO4---                -9.595    -11.325     2.544E-10     4.728E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.482     -8.415     3.298E-09     3.846E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.860E-08     3.986E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.163    -12.330     6.875E-13     4.676E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -16.875    -17.490     1.334E-17     3.237E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.403     -7.583     3.955E-08     2.610E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.426    -11.117     3.747E-11     7.640E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.375    -17.000     4.215E-16     1.001E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.375    -17.000     4.213E-16     1.000E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.878    -22.667     1.324E-21     2.154E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.531    -13.222     2.943E-13     6.000E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.770    -22.558     1.700E-21     2.765E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.770    -22.559     1.698E-21     2.763E-23     1.627E-02  Aqueous 
  Si6O15------         -30.344    -36.919     4.526E-31     1.206E-37     2.666E-07  Aqueous 
  SiF6--               -33.210    -33.900     6.170E-34     1.258E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.9444E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.1249
  Fayalite                 -3.0294
  Brucite                  -4.7787
  Lizardite                -1.3811
  Chrysotile               -1.4986
  Hematite                  0.0830
  Magnetite(am)            -5.3257
  Saponite(Ca)              0.5152
  Saponite(K)               2.3432
  Saponite(Mg)              1.1762
  Saponite(Na)              2.2219
  Beidellite(Ca)           -6.4449
  Beidellite(K)            -5.2969
  Beidellite(Mg)           -5.7840
  Beidellite(Na)           -5.3570
  Enstatite(alpha)         -2.5662
  Ferrosilite(alpha)       -1.5806
  Anorthite               -11.6253
  Albite(low)              -1.5511
  Clinochlore               0.0212
  Sudoite                  -6.6659
  Montmor(MgCa)            -4.0847
  Montmor(MgK)             -2.6957
  Montmor(MgMg)            -3.4573
  Montmor(MgNa)            -2.8449
  Kaolinite                -5.1034
  Tremolite                -5.1267
  Pargasite               -32.7718
  Anhydrite                -0.9804
  Epidote                 -10.4012
  Scolecite                -6.4157
  Pyrite                  -55.2949
  FeS(am)                 -19.4306
  Quartz(alpha)             0.7071
  Titanite                 -0.7443
  Rutile                    0.1493
  Barite                    0.2991
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.2808
  Andradite                -7.1049
  Celestite                -1.7034
  Zincite                  -3.6523
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5271


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651382240E-03
 Fayalite           -1.017353509E-03
 Brucite            -1.484426170E-11
 Lizardite          -4.491369379E-11
 Chrysotile         -4.904545926E-11
 Hematite            2.172124379E-04
 Magnetite(am)      -9.985064537E-11
 Saponite(Ca)        4.974767939E-12
 Saponite(K)         2.193989953E-09
 Saponite(Mg)        2.556611651E-11
 Saponite(Na)        5.792640343E-04
 Beidellite(Ca)     -2.261252248E-12
 Beidellite(K)      -2.323649371E-13
 Beidellite(Mg)     -2.244892661E-12
 Beidellite(Na)     -2.267367611E-12
 Enstatite(alpha)   -2.853422714E-06
 Ferrosilite(alpha) -2.523381748E-06
 Anorthite          -5.526031899E-03
 Albite(low)        -1.344927621E-03
 Clinochlore         2.323720419E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -5.011767230E-13
 Montmor(MgK)       -5.108393725E-14
 Montmor(MgMg)      -4.974767103E-13
 Montmor(MgNa)      -5.023437158E-13
 Kaolinite          -1.557099550E-06
 Tremolite          -5.825806524E-03
 Pargasite          -6.002270027E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.993044035E-03
 Scolecite          -1.649521268E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943619E-12
 Quartz(alpha)       1.147460481E-13
 Titanite           -5.738927018E-10
 Rutile              1.490461478E-10
 Barite              3.475156142E-06
 Fluorite           -2.608594906E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323719617E-09
 Celestite          -8.233114649E-11
 Zincite            -3.713679226E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.380690392E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.689
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.979E-18

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6036E-03     Aqueous      
 Al+++                2.5443E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0491E-02     Aqueous      
 Ca++                 1.0789E-02     Aqueous      
 Fe++                 1.0582E-04     Aqueous      
 Fe+++                6.9395E-22     Aqueous      
 Ba++                 8.9103E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1168E-05     Aqueous      
 Zn++                 7.0009E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4816E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.2577E-04     Aqueous      
 Ti(OH)4(aq)          2.1026E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.595     -7.689     2.539E-08     2.048E-08     8.066E-01  Aqueous 
  Al+++                -16.293    -17.337     5.098E-17     4.606E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.744     -3.677     1.803E-04     2.102E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.199E-03     2.332E-03     2.536E-01  Aqueous 
  Fe++                  -4.101     -4.697     7.916E-05     2.007E-05     2.536E-01  Aqueous 
  Fe+++                -21.159    -22.203     6.939E-22     6.270E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.731     8.632E-08     1.859E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.952     -5.548     1.117E-05     2.832E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.001E-07     1.775E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.923    -26.107     1.193E-26     7.825E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.892     -6.648     1.284E-06     2.251E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.204     -3.137     6.256E-04     7.297E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.610     2.103E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.867    -13.801     1.357E-14     1.583E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.822    -13.989     1.508E-14     1.025E-14     6.801E-01  Aqueous 
  AlO2-                -11.650    -11.831     2.237E-12     1.476E-12     6.599E-01  Aqueous 
  AlOH++               -14.616    -15.231     2.422E-15     5.869E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.437     5.377E-10     3.657E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.228E-09     1.515E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.710    -10.643     1.949E-11     2.273E-11     1.166E+00  Aqueous 
  BaOH+                -14.536    -14.703     2.913E-15     1.981E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.536E-03     3.102E-03     6.839E-01  Aqueous 
  CO3--                 -4.668     -5.376     2.149E-05     4.203E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.274E-04     3.587E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.061     7.458E-05     8.697E-05     1.166E+00  Aqueous 
  CaOH+                 -8.575     -8.742     2.661E-09     1.810E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.885E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.399     -5.566     3.993E-06     2.716E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.500     -7.433     3.166E-08     3.692E-08     1.166E+00  Aqueous 
  FeOH+                 -7.062     -7.229     8.677E-08     5.902E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.989     -4.922     1.025E-05     1.196E-05     1.166E+00  Aqueous 
  OH-                   -6.892     -7.075     1.282E-07     8.407E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.512    -11.445     3.075E-12     3.586E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.528    -13.461     2.966E-14     3.459E-14     1.166E+00  Aqueous 
  S2O3--              -149.025   -149.716     9.448-150     1.923-150     2.035E-01  Aqueous 
  H2S(aq)              -26.540    -26.474     2.881E-27     3.360E-27     1.166E+00  Aqueous 
  H2PO4-                -6.881     -7.046     1.315E-07     8.992E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.756    -12.689     1.756E-13     2.048E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.631    -12.564     2.341E-13     2.730E-13     1.166E+00  Aqueous 
  HSO4-                 -8.365     -8.546     4.313E-09     2.847E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.870     -9.803     1.348E-10     1.573E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.098    -64.032     7.971E-65     9.296E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.255    -13.189     5.555E-14     6.478E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.324     -8.257     4.744E-09     5.532E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.583     2.240E-07     2.612E-07     1.166E+00  Aqueous 
  CaPO4-                -7.729     -7.910     1.866E-08     1.231E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.912     -4.845     1.225E-05     1.429E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.883     -9.050     1.310E-09     8.911E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.729     -7.662     1.866E-08     2.176E-08     1.166E+00  Aqueous 
  FePO4-                -7.812     -7.992     1.542E-08     1.018E-08     6.599E-01  Aqueous 
  KHPO4-                -8.172     -8.352     6.734E-09     4.444E-09     6.599E-01  Aqueous 
  PO4---                -9.806    -11.539     1.563E-10     2.890E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.670     -8.603     2.137E-09     2.492E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.221     -7.388     6.015E-08     4.091E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.298    -12.465     5.037E-13     3.426E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.641    -16.257     2.285E-16     5.538E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.226     -7.407     5.938E-08     3.919E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.427    -11.118     3.742E-11     7.616E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.374    -17.000     4.231E-16     9.999E-18     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.374    -17.000     4.228E-16     9.993E-18     2.363E-02  Aqueous 
  Si4O12H4----         -20.877    -22.667     1.329E-21     2.152E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.188    -12.879     6.485E-13     1.320E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.769    -22.559     1.703E-21     2.759E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.769    -22.560     1.702E-21     2.757E-23     1.620E-02  Aqueous 
  Si6O15------         -30.321    -36.903     4.774E-31     1.249E-37     2.616E-07  Aqueous 
  SiF6--               -32.225    -32.916     5.960E-33     1.213E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.2304E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6003
  Fayalite                 -2.8998
  Brucite                  -5.1034
  Lizardite                -2.0833
  Chrysotile               -2.1988
  Hematite                  0.0830
  Magnetite(am)            -5.3223
  Saponite(Ca)              0.2470
  Saponite(K)               2.0490
  Saponite(Mg)              0.9075
  Saponite(Na)              1.9369
  Beidellite(Ca)           -4.4137
  Beidellite(K)            -3.2858
  Beidellite(Mg)           -3.7533
  Beidellite(Na)           -3.3369
  Enstatite(alpha)         -2.7256
  Ferrosilite(alpha)       -1.4330
  Anorthite               -10.3346
  Albite(low)              -0.6094
  Clinochlore               0.0210
  Sudoite                  -4.3734
  Montmor(MgCa)            -2.5464
  Montmor(MgK)             -1.1788
  Montmor(MgMg)            -1.9194
  Montmor(MgNa)            -1.3185
  Kaolinite                -3.5201
  Tremolite                -6.1871
  Pargasite               -31.9802
  Anhydrite                -0.9626
  Epidote                  -9.3097
  Scolecite                -5.0066
  Pyrite                  -56.2321
  FeS(am)                 -20.2905
  Quartz(alpha)             0.8707
  Titanite                 -0.9115
  Rutile                    0.1641
  Barite                    0.1376
  Fluorite                 -0.5875
  Spessartine(alpha)      -24.6163
  Andradite                -7.6346
  Celestite                -1.7104
  Zincite                  -3.7451
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1160


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651382497E-03
 Fayalite           -1.012574973E-03
 Brucite            -1.484442342E-11
 Lizardite          -5.089328967E-11
 Chrysotile         -5.329647905E-11
 Hematite            2.172124366E-04
 Magnetite(am)      -9.985063127E-11
 Saponite(Ca)        7.291085447E-12
 Saponite(K)         4.469221115E-09
 Saponite(Mg)        3.805557110E-11
 Saponite(Na)        1.411847477E-03
 Beidellite(Ca)     -2.261233114E-12
 Beidellite(K)      -2.323382751E-13
 Beidellite(Mg)     -2.244805754E-12
 Beidellite(Na)     -2.267138671E-12
 Enstatite(alpha)   -2.854618214E-06
 Ferrosilite(alpha) -2.412314242E-06
 Anorthite          -5.526031899E-03
 Albite(low)        -1.212912256E-03
 Clinochlore         2.288837942E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -5.007545044E-13
 Montmor(MgK)       -5.007936370E-14
 Montmor(MgMg)      -4.957010367E-13
 Montmor(MgNa)      -4.951936300E-13
 Kaolinite          -1.556993457E-06
 Tremolite          -5.795892164E-03
 Pargasite          -6.002270027E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.993044035E-03
 Scolecite          -1.649517389E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943619E-12
