# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.631     1.332E-06     2.341E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.379     -3.312     4.180E-04     4.875E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.118    -14.052     7.615E-15     8.881E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.799    -14.966     1.589E-15     1.081E-15     6.803E-01  Aqueous 
  AlO2-                -12.226    -12.407     5.936E-13     3.918E-13     6.601E-01  Aqueous 
  AlOH++               -15.770    -16.385     1.700E-16     4.125E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.318     7.066E-10     4.807E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.933E-09     1.995E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.371    -10.305     4.252E-11     4.958E-11     1.166E+00  Aqueous 
  BaOH+                -14.262    -14.430     5.468E-15     3.719E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.595E-03     3.143E-03     6.841E-01  Aqueous 
  CO3--                 -4.446     -5.154     3.579E-05     7.011E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.175E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.640E-05     8.910E-05     1.166E+00  Aqueous 
  CaOH+                 -8.423     -8.590     3.775E-09     2.568E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.698E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.747     -5.915     1.790E-06     1.217E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.831     -7.764     1.475E-08     1.720E-08     1.166E+00  Aqueous 
  FeOH+                 -7.212     -7.379     6.136E-08     4.174E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.327     -5.260     4.711E-06     5.494E-06     1.166E+00  Aqueous 
  OH-                   -6.716     -6.900     1.922E-07     1.260E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.333    -11.266     4.646E-12     5.418E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.358    -13.292     4.381E-14     5.110E-14     1.166E+00  Aqueous 
  S2O3--              -150.358   -151.048     4.387-151     8.944-152     2.039E-01  Aqueous 
  H2S(aq)              -25.787    -25.720     1.633E-26     1.904E-26     1.166E+00  Aqueous 
  H2PO4-                -7.093     -7.258     8.072E-08     5.521E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.210    -13.143     6.162E-14     7.186E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.403    -13.336     3.956E-14     4.613E-14     1.166E+00  Aqueous 
  HSO4-                 -8.622     -8.803     2.386E-09     1.575E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.701     -9.634     1.992E-10     2.323E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.717    -64.650     1.921E-65     2.240E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.836    -13.769     1.460E-14     1.702E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.138     -8.071     7.277E-09     8.486E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.262E-07     2.638E-07     1.166E+00  Aqueous 
  CaPO4-                -7.508     -7.688     3.107E-08     2.051E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.014     -4.947     9.678E-06     1.129E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.428     -9.595     3.733E-10     2.539E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.036     -7.969     9.206E-09     1.074E-08     1.166E+00  Aqueous 
  FePO4-                -7.880     -8.061     1.317E-08     8.695E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.356     6.680E-09     4.409E-09     6.601E-01  Aqueous 
  PO4---                -9.575    -11.306     2.661E-10     4.946E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.462     -8.396     3.449E-09     4.022E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.864E-08     3.989E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.144    -12.311     7.183E-13     4.887E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -17.012    -17.627     9.732E-18     2.362E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.366     -7.547     4.304E-08     2.841E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.370    -11.061     4.262E-11     8.688E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.291    -16.916     5.112E-16     1.213E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.292    -16.916     5.109E-16     1.213E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.766    -22.555     1.713E-21     2.786E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.458    -13.148     3.486E-13     7.106E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.658    -22.447     2.198E-21     3.576E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.658    -22.447     2.197E-21     3.574E-23     1.627E-02  Aqueous 
  Si6O15------         -30.177    -36.751     6.656E-31     1.774E-37     2.665E-07  Aqueous 
  SiF6--               -33.277    -33.968     5.282E-34     1.077E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8620E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.0397
  Fayalite                 -2.9507
  Brucite                  -4.7405
  Lizardite                -1.2489
  Chrysotile               -1.3664
  Hematite                  0.0915
  Magnetite(am)            -5.2823
  Saponite(Ca)              0.6320
  Saponite(K)               2.4610
  Saponite(Mg)              1.2930
  Saponite(Na)              2.3397
  Beidellite(Ca)           -6.6579
  Beidellite(K)            -5.5099
  Beidellite(Mg)           -5.9970
  Beidellite(Na)           -5.5700
  Enstatite(alpha)         -2.5192
  Ferrosilite(alpha)       -1.5368
  Anorthite               -11.7846
  Albite(low)              -1.6131
  Clinochlore               0.0234
  Sudoite                  -6.9934
  Montmor(MgCa)            -4.2085
  Montmor(MgK)             -2.8196
  Montmor(MgMg)            -3.5811
  Montmor(MgNa)            -2.9687
  Kaolinite                -5.3010
  Tremolite                -4.7886
  Pargasite               -32.7933
  Anhydrite                -0.9803
  Epidote                 -10.5091
  Scolecite                -6.5662
  Pyrite                  -55.3363
  FeS(am)                 -19.4338
  Quartz(alpha)             0.7159
  Titanite                 -0.6972
  Rutile                    0.1493
  Barite                    0.2994
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.3286
  Andradite                -6.9552
  Celestite                -1.7034
  Zincite                  -3.6140
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5272


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380190951E-03
 Fayalite           -9.123421504E-04
 Brucite            -1.342036256E-11
 Lizardite          -3.970563099E-11
 Chrysotile         -4.417012108E-11
 Hematite            1.969835355E-04
 Magnetite(am)      -9.973207122E-11
 Saponite(Ca)        4.907791144E-12
 Saponite(K)         2.060306566E-09
 Saponite(Mg)        2.509157764E-11
 Saponite(Na)        3.768683432E-04
 Beidellite(Ca)     -2.029800377E-12
 Beidellite(K)      -2.083531638E-13
 Beidellite(Mg)     -2.015097591E-12
 Beidellite(Na)     -2.035297180E-12
 Enstatite(alpha)   -2.557471884E-06
 Ferrosilite(alpha) -2.256238003E-06
 Anorthite          -4.975900660E-03
 Albite(low)        -1.208862506E-03
 Clinochlore         2.098170592E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.494540908E-13
 Montmor(MgK)       -4.580725212E-14
 Montmor(MgMg)      -4.461435414E-13
 Montmor(MgNa)      -4.505442937E-13
 Kaolinite          -1.396137401E-06
 Tremolite          -5.245560676E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.807432681E-03
 Scolecite          -1.492770228E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
 Quartz(alpha)       1.042938903E-13
 Titanite           -4.984432839E-10
 Rutile              1.335437779E-10
 Barite              3.113427707E-06
 Fluorite           -2.338650962E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083336823E-09
 Celestite          -7.381416715E-11
 Zincite            -3.330104019E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.134783446E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.700
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.666E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6088E-03     Aqueous      
 Al+++                2.2380E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0489E-02     Aqueous      
 Ca++                 1.0793E-02     Aqueous      
 Fe++                 1.0589E-04     Aqueous      
 Fe+++                6.5015E-22     Aqueous      
 Ba++                 8.9167E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1397E-05     Aqueous      
 Zn++                 7.0029E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4404E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.3772E-04     Aqueous      
 Ti(OH)4(aq)          2.1021E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.606     -7.700     2.476E-08     1.997E-08     8.066E-01  Aqueous 
  Al+++                -16.391    -17.435     4.069E-17     3.676E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.755     -3.688     1.759E-04     2.052E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.202E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.103     -4.698     7.898E-05     2.003E-05     2.536E-01  Aqueous 
  Fe+++                -21.187    -22.231     6.502E-22     5.875E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.730     8.638E-08     1.860E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.943     -5.539     1.140E-05     2.890E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.003E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.933    -26.117     1.166E-26     7.644E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.285E-06     2.254E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.195     -3.129     6.376E-04     7.436E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.611     2.102E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.878    -13.811     1.324E-14     1.544E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.898    -14.065     1.265E-14     8.603E-15     6.801E-01  Aqueous 
  AlO2-                -11.705    -11.885     1.973E-12     1.302E-12     6.599E-01  Aqueous 
  AlOH++               -14.703    -15.319     1.982E-15     4.803E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.436     5.385E-10     3.663E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.230E-09     1.516E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.699    -10.632     2.002E-11     2.334E-11     1.166E+00  Aqueous 
  BaOH+                -14.525    -14.692     2.988E-15     2.033E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.539E-03     3.105E-03     6.839E-01  Aqueous 
  CO3--                 -4.657     -5.365     2.205E-05     4.313E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.276E-04     3.588E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.460E-05     8.700E-05     1.166E+00  Aqueous 
  CaOH+                 -8.564     -8.731     2.729E-09     1.856E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.888E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.400     -5.567     3.984E-06     2.710E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.501     -7.434     3.158E-08     3.683E-08     1.166E+00  Aqueous 
  FeOH+                 -7.052     -7.219     8.876E-08     6.037E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.990     -4.923     1.023E-05     1.193E-05     1.166E+00  Aqueous 
  OH-                   -6.881     -7.064     1.315E-07     8.620E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.501    -11.435     3.152E-12     3.676E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.517    -13.450     3.041E-14     3.546E-14     1.166E+00  Aqueous 
  S2O3--              -149.046   -149.738     8.987-150     1.829-150     2.035E-01  Aqueous 
  H2S(aq)              -26.561    -26.495     2.745E-27     3.201E-27     1.166E+00  Aqueous 
  H2PO4-                -6.891     -7.056     1.284E-07     8.782E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.777    -12.710     1.673E-13     1.951E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.696    -12.629     2.014E-13     2.348E-13     1.166E+00  Aqueous 
  HSO4-                 -8.376     -8.557     4.207E-09     2.776E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.859     -9.793     1.383E-10     1.612E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.109    -64.043     7.774E-65     9.067E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.310    -13.243     4.899E-14     5.713E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.313     -8.246     4.864E-09     5.672E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.582     2.244E-07     2.617E-07     1.166E+00  Aqueous 
  CaPO4-                -7.718     -7.898     1.916E-08     1.265E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.902     -4.835     1.254E-05     1.463E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.894     -9.061     1.277E-09     8.683E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.730     -7.663     1.864E-08     2.174E-08     1.166E+00  Aqueous 
  FePO4-                -7.801     -7.982     1.579E-08     1.042E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.352     6.744E-09     4.450E-09     6.599E-01  Aqueous 
  PO4---                -9.795    -11.528     1.604E-10     2.968E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.659     -8.592     2.192E-09     2.557E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.220     -7.388     6.020E-08     4.094E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.287    -12.454     5.164E-13     3.512E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.720    -16.336     1.906E-16     4.618E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.199     -7.380     6.323E-08     4.173E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.389    -11.080     4.085E-11     8.315E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.316    -16.943     4.826E-16     1.141E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.317    -16.943     4.823E-16     1.140E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.800    -22.591     1.584E-21     2.566E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.134    -12.825     7.353E-13     1.497E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.693    -22.483     2.030E-21     3.288E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.693    -22.483     2.029E-21     3.286E-23     1.620E-02  Aqueous 
  Si6O15------         -30.207    -36.789     6.212E-31     1.625E-37     2.616E-07  Aqueous 
  SiF6--               -32.260    -32.951     5.497E-33     1.119E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.1531E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5488
  Fayalite                 -2.8503
  Brucite                  -5.0817
  Lizardite                -2.0019
  Chrysotile               -2.1173
  Hematite                  0.0915
  Magnetite(am)            -5.2932
  Saponite(Ca)              0.3236
  Saponite(K)               2.1262
  Saponite(Mg)              0.9840
  Saponite(Na)              2.0140
  Beidellite(Ca)           -4.5330
  Beidellite(K)            -3.4050
  Beidellite(Mg)           -3.8726
  Beidellite(Na)           -3.4561
  Enstatite(alpha)         -2.6958
  Ferrosilite(alpha)       -1.4042
  Anorthite               -10.4271
  Albite(low)              -0.6393
  Clinochlore               0.0232
  Sudoite                  -4.5670
  Montmor(MgCa)            -2.6110
  Montmor(MgK)             -1.2435
  Montmor(MgMg)            -1.9840
  Montmor(MgNa)            -1.3831
  Kaolinite                -3.6345
  Tremolite                -5.9694
  Pargasite               -31.9860
  Anhydrite                -0.9624
  Epidote                  -9.3679
  Scolecite                -5.0910
  Pyrite                  -56.2538
  FeS(am)                 -20.2908
  Quartz(alpha)             0.8790
  Titanite                 -0.8815
  Rutile                    0.1639
  Barite                    0.1379
  Fluorite                 -0.5874
  Spessartine(alpha)      -24.6309
  Andradite                -7.5360
  Celestite                -1.7104
  Zincite                  -3.7233
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380191194E-03
 Fayalite           -9.075922492E-04
 Brucite            -1.342051390E-11
 Lizardite          -4.605984171E-11
 Chrysotile         -4.868953666E-11
 Hematite            1.969835344E-04
 Magnetite(am)      -9.973204593E-11
 Saponite(Ca)        7.267941724E-12
 Saponite(K)         4.336086326E-09
 Saponite(Mg)        3.779865974E-11
 Saponite(Na)        1.132893138E-03
 Beidellite(Ca)     -2.029789373E-12
 Beidellite(K)      -2.083378642E-13
 Beidellite(Mg)     -2.015047617E-12
 Beidellite(Na)     -2.035165526E-12
 Enstatite(alpha)   -2.558404289E-06
 Ferrosilite(alpha) -2.148071587E-06
 Anorthite          -4.975900660E-03
 Albite(low)        -1.106583500E-03
 Clinochlore         2.068358728E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.491684456E-13
 Montmor(MgK)       -4.512799222E-14
 Montmor(MgMg)      -4.449423086E-13
 Montmor(MgNa)      -4.457073388E-13
 Kaolinite          -1.396075141E-06
 Tremolite          -5.215370617E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.807432681E-03
 Scolecite          -1.492767696E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
