# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.876     -6.631     1.331E-06     2.339E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.386     -3.319     4.112E-04     4.795E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.445E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.103    -14.036     7.897E-15     9.209E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.694    -14.862     2.022E-15     1.375E-15     6.803E-01  Aqueous 
  AlO2-                -12.153    -12.334     7.023E-13     4.636E-13     6.601E-01  Aqueous 
  AlOH++               -15.649    -16.264     2.243E-16     5.443E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.319     7.057E-10     4.801E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.931E-09     1.994E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.388    -10.321     4.095E-11     4.775E-11     1.166E+00  Aqueous 
  BaOH+                -14.278    -14.446     5.269E-15     3.584E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.592E-03     3.141E-03     6.841E-01  Aqueous 
  CO3--                 -4.462     -5.170     3.449E-05     6.757E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.174E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.639E-05     8.908E-05     1.166E+00  Aqueous 
  CaOH+                 -8.439     -8.606     3.639E-09     2.476E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.697E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.745     -5.912     1.801E-06     1.225E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.829     -7.762     1.484E-08     1.731E-08     1.166E+00  Aqueous 
  FeOH+                 -7.225     -7.393     5.953E-08     4.050E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.324     -5.257     4.740E-06     5.528E-06     1.166E+00  Aqueous 
  OH-                   -6.732     -6.915     1.853E-07     1.215E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.349    -11.282     4.480E-12     5.225E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.374    -13.307     4.225E-14     4.927E-14     1.166E+00  Aqueous 
  S2O3--              -150.326   -151.017     4.718-151     9.618-152     2.039E-01  Aqueous 
  H2S(aq)              -25.756    -25.689     1.755E-26     2.047E-26     1.166E+00  Aqueous 
  H2PO4-                -7.078     -7.243     8.363E-08     5.721E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.179    -13.112     6.621E-14     7.721E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.314    -13.247     4.853E-14     5.660E-14     1.166E+00  Aqueous 
  HSO4-                 -8.606     -8.787     2.475E-09     1.634E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.716     -9.650     1.921E-10     2.240E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.701    -64.634     1.992E-65     2.323E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.763    -13.696     1.727E-14     2.014E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.154     -8.087     7.017E-09     8.184E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.259E-07     2.635E-07     1.166E+00  Aqueous 
  CaPO4-                -7.524     -7.704     2.993E-08     1.976E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.028     -4.961     9.386E-06     1.095E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.410     -9.577     3.891E-10     2.647E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.034     -7.967     9.254E-09     1.079E-08     1.166E+00  Aqueous 
  FePO4-                -7.894     -8.074     1.277E-08     8.429E-09     6.601E-01  Aqueous 
  KHPO4-                -8.176     -8.356     6.674E-09     4.406E-09     6.601E-01  Aqueous 
  PO4---                -9.591    -11.322     2.564E-10     4.765E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.478     -8.412     3.324E-09     3.876E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.861E-08     3.987E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.159    -12.327     6.927E-13     4.712E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -16.899    -17.514     1.263E-17     3.065E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.396     -7.577     4.015E-08     2.650E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.416    -11.107     3.834E-11     7.816E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.360    -16.985     4.362E-16     1.035E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.361    -16.985     4.359E-16     1.035E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.858    -22.647     1.386E-21     2.255E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.518    -13.209     3.034E-13     6.185E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.750    -22.538     1.779E-21     2.894E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.750    -22.539     1.778E-21     2.892E-23     1.627E-02  Aqueous 
  Si6O15------         -30.315    -36.889     4.846E-31     1.292E-37     2.666E-07  Aqueous 
  SiF6--               -33.221    -33.912     6.008E-34     1.225E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.9298E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.1100
  Fayalite                 -3.0156
  Brucite                  -4.7721
  Lizardite                -1.3580
  Chrysotile               -1.4754
  Hematite                  0.0845
  Magnetite(am)            -5.3181
  Saponite(Ca)              0.5358
  Saponite(K)               2.3640
  Saponite(Mg)              1.1968
  Saponite(Na)              2.2427
  Beidellite(Ca)           -6.4818
  Beidellite(K)            -5.3338
  Beidellite(Mg)           -5.8209
  Beidellite(Na)           -5.3939
  Enstatite(alpha)         -2.5579
  Ferrosilite(alpha)       -1.5729
  Anorthite               -11.6531
  Albite(low)              -1.5617
  Clinochlore               0.0216
  Sudoite                  -6.7230
  Montmor(MgCa)            -4.1060
  Montmor(MgK)             -2.7170
  Montmor(MgMg)            -3.4786
  Montmor(MgNa)            -2.8662
  Kaolinite                -5.1378
  Tremolite                -5.0671
  Pargasite               -32.7753
  Anhydrite                -0.9804
  Epidote                 -10.4198
  Scolecite                -6.4418
  Pyrite                  -55.3021
  FeS(am)                 -19.4312
  Quartz(alpha)             0.7088
  Titanite                 -0.7360
  Rutile                    0.1493
  Barite                    0.2991
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.2884
  Andradite                -7.0785
  Celestite                -1.7034
  Zincite                  -3.6457
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5271


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561048490E-03
 Fayalite           -9.823571760E-04
 Brucite            -1.437181273E-11
 Lizardite          -4.321333604E-11
 Chrysotile         -4.745595968E-11
 Hematite            2.105123392E-04
 Magnetite(am)      -9.981729326E-11
 Saponite(Ca)        4.954975857E-12
 Saponite(K)         2.152375969E-09
 Saponite(Mg)        2.542155070E-11
 Saponite(Na)        5.091884770E-04
 Beidellite(Ca)     -2.184152311E-12
 Beidellite(K)      -2.243615530E-13
 Beidellite(Mg)     -2.168344273E-12
 Beidellite(Na)     -2.190061802E-12
 Enstatite(alpha)   -2.754763421E-06
 Ferrosilite(alpha) -2.434257487E-06
 Anorthite          -5.343087405E-03
 Albite(low)        -1.299651787E-03
 Clinochlore         2.248827286E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.839384477E-13
 Montmor(MgK)       -4.932535161E-14
 Montmor(MgMg)      -4.803685824E-13
 Montmor(MgNa)      -4.850817118E-13
 Kaolinite          -1.503447955E-06
 Tremolite          -5.632874163E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.931566930E-03
 Scolecite          -1.597540566E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
 Quartz(alpha)       1.112896122E-13
 Titanite           -5.485525875E-10
 Rutile              1.438776869E-10
 Barite              3.354529853E-06
 Fluorite           -2.518611726E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243592072E-09
 Celestite          -7.949215402E-11
 Zincite            -3.585833712E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.298723027E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.691
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.662E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6046E-03     Aqueous      
 Al+++                2.4870E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0491E-02     Aqueous      
 Ca++                 1.0790E-02     Aqueous      
 Fe++                 1.0583E-04     Aqueous      
 Fe+++                6.8619E-22     Aqueous      
 Ba++                 8.9116E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1214E-05     Aqueous      
 Zn++                 7.0013E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4744E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.2805E-04     Aqueous      
 Ti(OH)4(aq)          2.1025E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.597     -7.691     2.528E-08     2.039E-08     8.066E-01  Aqueous 
  Al+++                -16.310    -17.354     4.900E-17     4.427E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.746     -3.679     1.795E-04     2.093E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.199E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.102     -4.698     7.913E-05     2.007E-05     2.536E-01  Aqueous 
  Fe+++                -21.164    -22.208     6.862E-22     6.200E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.731     8.633E-08     1.859E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.950     -5.546     1.121E-05     2.844E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.001E-07     1.775E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.925    -26.108     1.189E-26     7.793E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.284E-06     2.252E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.202     -3.135     6.279E-04     7.323E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.610     2.103E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.869    -13.802     1.351E-14     1.576E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.835    -14.003     1.462E-14     9.941E-15     6.801E-01  Aqueous 
  AlO2-                -11.660    -11.841     2.188E-12     1.444E-12     6.599E-01  Aqueous 
  AlOH++               -14.631    -15.247     2.338E-15     5.666E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.437     5.379E-10     3.658E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.228E-09     1.516E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.708    -10.641     1.958E-11     2.284E-11     1.166E+00  Aqueous 
  BaOH+                -14.534    -14.701     2.926E-15     1.990E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.537E-03     3.103E-03     6.839E-01  Aqueous 
  CO3--                 -4.666     -5.374     2.159E-05     4.222E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.274E-04     3.587E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.061     7.458E-05     8.698E-05     1.166E+00  Aqueous 
  CaOH+                 -8.573     -8.740     2.673E-09     1.818E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.885E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.399     -5.566     3.992E-06     2.715E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.500     -7.433     3.165E-08     3.691E-08     1.166E+00  Aqueous 
  FeOH+                 -7.060     -7.227     8.712E-08     5.925E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.989     -4.922     1.025E-05     1.195E-05     1.166E+00  Aqueous 
  OH-                   -6.890     -7.073     1.288E-07     8.444E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.510    -11.444     3.088E-12     3.601E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.526    -13.459     2.978E-14     3.474E-14     1.166E+00  Aqueous 
  S2O3--              -149.028   -149.720     9.366-150     1.906-150     2.035E-01  Aqueous 
  H2S(aq)              -26.544    -26.477     2.857E-27     3.332E-27     1.166E+00  Aqueous 
  H2PO4-                -6.883     -7.048     1.309E-07     8.955E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.759    -12.692     1.741E-13     2.030E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.642    -12.575     2.279E-13     2.658E-13     1.166E+00  Aqueous 
  HSO4-                 -8.367     -8.548     4.295E-09     2.834E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.868     -9.801     1.354E-10     1.579E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.100    -64.034     7.936E-65     9.256E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.265    -13.198     5.432E-14     6.335E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.322     -8.255     4.764E-09     5.557E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.650     -6.583     2.241E-07     2.613E-07     1.166E+00  Aqueous 
  CaPO4-                -7.727     -7.908     1.874E-08     1.237E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.910     -4.843     1.230E-05     1.435E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.885     -9.052     1.304E-09     8.872E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.729     -7.662     1.865E-08     2.176E-08     1.166E+00  Aqueous 
  FePO4-                -7.810     -7.991     1.548E-08     1.022E-08     6.599E-01  Aqueous 
  KHPO4-                -8.172     -8.352     6.736E-09     4.445E-09     6.599E-01  Aqueous 
  PO4---                -9.804    -11.537     1.570E-10     2.904E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.668     -8.602     2.146E-09     2.503E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.221     -7.388     6.016E-08     4.092E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.296    -12.463     5.059E-13     3.441E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.655    -16.270     2.214E-16     5.365E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.221     -7.402     6.007E-08     3.964E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.420    -11.111     3.802E-11     7.739E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.363    -16.990     4.333E-16     1.024E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.363    -16.990     4.331E-16     1.024E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.863    -22.653     1.372E-21     2.222E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.178    -12.869     6.637E-13     1.351E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.755    -22.545     1.758E-21     2.848E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.755    -22.546     1.757E-21     2.846E-23     1.620E-02  Aqueous 
  Si6O15------         -30.300    -36.883     5.008E-31     1.310E-37     2.616E-07  Aqueous 
  SiF6--               -32.231    -32.922     5.879E-33     1.197E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.2168E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5912
  Fayalite                 -2.8911
  Brucite                  -5.0996
  Lizardite                -2.0689
  Chrysotile               -2.1843
  Hematite                  0.0845
  Magnetite(am)            -5.3172
  Saponite(Ca)              0.2608
  Saponite(K)               2.0629
  Saponite(Mg)              0.9212
  Saponite(Na)              1.9507
  Beidellite(Ca)           -4.4344
  Beidellite(K)            -3.3064
  Beidellite(Mg)           -3.7740
  Beidellite(Na)           -3.3575
  Enstatite(alpha)         -2.7203
  Ferrosilite(alpha)       -1.4279
  Anorthite               -10.3508
  Albite(low)              -0.6144
  Clinochlore               0.0214
  Sudoite                  -4.4074
  Montmor(MgCa)            -2.5574
  Montmor(MgK)             -1.1898
  Montmor(MgMg)            -1.9303
  Montmor(MgNa)            -1.3294
  Kaolinite                -3.5401
  Tremolite                -6.1481
  Pargasite               -31.9810
  Anhydrite                -0.9626
  Epidote                  -9.3197
  Scolecite                -5.0213
  Pyrite                  -56.2359
  FeS(am)                 -20.2905
  Quartz(alpha)             0.8723
  Titanite                 -0.9061
  Rutile                    0.1640
  Barite                    0.1377
  Fluorite                 -0.5875
  Spessartine(alpha)      -24.6180
  Andradite                -7.6170
  Celestite                -1.7104
  Zincite                  -3.7413
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1161


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561048742E-03
 Fayalite           -9.775884935E-04
 Brucite            -1.437197120E-11
 Lizardite          -4.932311456E-11
 Chrysotile         -5.180015084E-11
 Hematite            2.105123380E-04
 Magnetite(am)      -9.981727601E-11
 Saponite(Ca)        7.284271335E-12
 Saponite(K)         4.426925308E-09
 Saponite(Mg)        3.797514915E-11
 Saponite(Na)        1.318259380E-03
 Beidellite(Ca)     -2.184136110E-12
 Beidellite(K)      -2.243389937E-13
 Beidellite(Mg)     -2.168270691E-12
 Beidellite(Na)     -2.189867962E-12
 Enstatite(alpha)   -2.755876375E-06
 Ferrosilite(alpha) -2.324162802E-06
 Anorthite          -5.343087405E-03
 Albite(low)        -1.177715441E-03
 Clinochlore         2.215602968E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.835637349E-13
 Montmor(MgK)       -4.843395360E-14
 Montmor(MgMg)      -4.787927276E-13
 Montmor(MgNa)      -4.787362210E-13
 Kaolinite          -1.503357631E-06
 Tremolite          -5.602868548E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.931566930E-03
 Scolecite          -1.597537159E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
