# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.876     -6.631     1.331E-06     2.340E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.384     -3.318     4.128E-04     4.814E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.445E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.106    -14.039     7.834E-15     9.136E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.717    -14.885     1.917E-15     1.304E-15     6.803E-01  Aqueous 
  AlO2-                -12.170    -12.350     6.766E-13     4.466E-13     6.601E-01  Aqueous 
  AlOH++               -15.676    -16.291     2.110E-16     5.120E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.319     7.059E-10     4.802E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.931E-09     1.994E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.384    -10.317     4.129E-11     4.815E-11     1.166E+00  Aqueous 
  BaOH+                -14.275    -14.442     5.312E-15     3.613E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.593E-03     3.142E-03     6.841E-01  Aqueous 
  CO3--                 -4.459     -5.167     3.478E-05     6.812E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.174E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.639E-05     8.909E-05     1.166E+00  Aqueous 
  CaOH+                 -8.435     -8.603     3.669E-09     2.496E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.697E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.745     -5.912     1.798E-06     1.223E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.829     -7.762     1.482E-08     1.728E-08     1.166E+00  Aqueous 
  FeOH+                 -7.222     -7.390     5.993E-08     4.077E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.325     -5.258     4.734E-06     5.520E-06     1.166E+00  Aqueous 
  OH-                   -6.729     -6.912     1.868E-07     1.225E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.345    -11.278     4.516E-12     5.267E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.371    -13.304     4.259E-14     4.967E-14     1.166E+00  Aqueous 
  S2O3--              -150.333   -151.024     4.643-151     9.466-152     2.039E-01  Aqueous 
  H2S(aq)              -25.763    -25.696     1.728E-26     2.015E-26     1.166E+00  Aqueous 
  H2PO4-                -7.081     -7.246     8.298E-08     5.676E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.186    -13.119     6.517E-14     7.600E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.334    -13.267     4.639E-14     5.410E-14     1.166E+00  Aqueous 
  HSO4-                 -8.610     -8.790     2.455E-09     1.621E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.713     -9.646     1.936E-10     2.258E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.704    -64.637     1.976E-65     2.304E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.779    -13.712     1.664E-14     1.940E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.150     -8.084     7.074E-09     8.249E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.260E-07     2.635E-07     1.166E+00  Aqueous 
  CaPO4-                -7.520     -7.701     3.018E-08     1.992E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.025     -4.958     9.450E-06     1.102E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.414     -9.581     3.856E-10     2.623E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.034     -7.967     9.244E-09     1.078E-08     1.166E+00  Aqueous 
  FePO4-                -7.891     -8.071     1.286E-08     8.487E-09     6.601E-01  Aqueous 
  KHPO4-                -8.176     -8.356     6.676E-09     4.406E-09     6.601E-01  Aqueous 
  PO4---                -9.588    -11.318     2.585E-10     4.804E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.475     -8.408     3.351E-09     3.908E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.861E-08     3.987E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.156    -12.323     6.983E-13     4.750E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -16.924    -17.539     1.193E-17     2.894E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.390     -7.570     4.078E-08     2.692E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.406    -11.097     3.925E-11     8.003E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.345    -16.970     4.519E-16     1.073E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.345    -16.970     4.516E-16     1.072E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.838    -22.626     1.453E-21     2.364E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.504    -13.195     3.130E-13     6.381E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.729    -22.518     1.865E-21     3.034E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.730    -22.518     1.864E-21     3.032E-23     1.627E-02  Aqueous 
  Si6O15------         -30.284    -36.858     5.202E-31     1.387E-37     2.666E-07  Aqueous 
  SiF6--               -33.234    -33.924     5.841E-34     1.191E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.9147E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.0944
  Fayalite                 -3.0013
  Brucite                  -4.7652
  Lizardite                -1.3338
  Chrysotile               -1.4513
  Hematite                  0.0861
  Magnetite(am)            -5.3102
  Saponite(Ca)              0.5572
  Saponite(K)               2.3856
  Saponite(Mg)              1.2181
  Saponite(Na)              2.2642
  Beidellite(Ca)           -6.5205
  Beidellite(K)            -5.3724
  Beidellite(Mg)           -5.8595
  Beidellite(Na)           -5.4326
  Enstatite(alpha)         -2.5493
  Ferrosilite(alpha)       -1.5649
  Anorthite               -11.6820
  Albite(low)              -1.5729
  Clinochlore               0.0220
  Sudoite                  -6.7826
  Montmor(MgCa)            -4.1284
  Montmor(MgK)             -2.7394
  Montmor(MgMg)            -3.5010
  Montmor(MgNa)            -2.8886
  Kaolinite                -5.1737
  Tremolite                -5.0053
  Pargasite               -32.7791
  Anhydrite                -0.9804
  Epidote                 -10.4394
  Scolecite                -6.4691
  Pyrite                  -55.3096
  FeS(am)                 -19.4317
  Quartz(alpha)             0.7104
  Titanite                 -0.7274
  Rutile                    0.1493
  Barite                    0.2992
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.2968
  Andradite                -7.0511
  Celestite                -1.7034
  Zincite                  -3.6387
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5271


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515862619E-03
 Fayalite           -9.648567295E-04
 Brucite            -1.413493483E-11
 Lizardite          -4.235231766E-11
 Chrysotile         -4.665047493E-11
 Hematite            2.071494784E-04
 Magnetite(am)      -9.979894227E-11
 Saponite(Ca)        4.944388086E-12
 Saponite(K)         2.130753559E-09
 Saponite(Mg)        2.534554814E-11
 Saponite(Na)        4.748980766E-04
 Beidellite(Ca)     -2.145587142E-12
 Beidellite(K)      -2.203596988E-13
 Beidellite(Mg)     -2.130055094E-12
 Beidellite(Na)     -2.151393603E-12
 Enstatite(alpha)   -2.705436307E-06
 Ferrosilite(alpha) -2.389716898E-06
 Anorthite          -5.251485566E-03
 Albite(low)        -1.276990642E-03
 Clinochlore         2.211294761E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.753185296E-13
 Montmor(MgK)       -4.844596611E-14
 Montmor(MgMg)      -4.718136403E-13
 Montmor(MgNa)      -4.764493700E-13
 Kaolinite          -1.476621420E-06
 Tremolite          -5.536263298E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.900710824E-03
 Scolecite          -1.571469572E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
 Quartz(alpha)       1.095532568E-13
 Titanite           -5.359360695E-10
 Rutile              1.412937443E-10
 Barite              3.294231563E-06
 Fluorite           -2.473620706E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203528284E-09
 Celestite          -7.807265760E-11
 Zincite            -3.521907073E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.257738860E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.693
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.229E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6055E-03     Aqueous      
 Al+++                2.4291E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0490E-02     Aqueous      
 Ca++                 1.0791E-02     Aqueous      
 Fe++                 1.0584E-04     Aqueous      
 Fe+++                6.7811E-22     Aqueous      
 Ba++                 8.9128E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1258E-05     Aqueous      
 Zn++                 7.0017E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4668E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.3030E-04     Aqueous      
 Ti(OH)4(aq)          2.1024E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.599     -7.693     2.517E-08     2.030E-08     8.066E-01  Aqueous 
  Al+++                -16.328    -17.372     4.702E-17     4.248E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.748     -3.681     1.787E-04     2.084E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.200E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.102     -4.698     7.910E-05     2.006E-05     2.536E-01  Aqueous 
  Fe+++                -21.169    -22.213     6.781E-22     6.127E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.731     8.634E-08     1.859E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.949     -5.544     1.126E-05     2.855E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.002E-07     1.775E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.927    -26.110     1.184E-26     7.760E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.284E-06     2.252E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.201     -3.134     6.302E-04     7.349E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.610     2.102E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.871    -13.804     1.345E-14     1.569E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.849    -14.017     1.415E-14     9.627E-15     6.801E-01  Aqueous 
  AlO2-                -11.670    -11.851     2.138E-12     1.411E-12     6.599E-01  Aqueous 
  AlOH++               -14.647    -15.263     2.254E-15     5.461E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.437     5.380E-10     3.659E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.229E-09     1.516E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.706    -10.639     1.968E-11     2.295E-11     1.166E+00  Aqueous 
  BaOH+                -14.532    -14.699     2.939E-15     1.999E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.537E-03     3.103E-03     6.839E-01  Aqueous 
  CO3--                 -4.664     -5.372     2.169E-05     4.242E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.275E-04     3.588E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.061     7.459E-05     8.699E-05     1.166E+00  Aqueous 
  CaOH+                 -8.571     -8.738     2.685E-09     1.826E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.886E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.399     -5.566     3.990E-06     2.714E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.500     -7.433     3.163E-08     3.689E-08     1.166E+00  Aqueous 
  FeOH+                 -7.058     -7.225     8.748E-08     5.950E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.989     -4.923     1.025E-05     1.195E-05     1.166E+00  Aqueous 
  OH-                   -6.888     -7.071     1.294E-07     8.482E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.508    -11.442     3.102E-12     3.618E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.524    -13.457     2.992E-14     3.489E-14     1.166E+00  Aqueous 
  S2O3--              -149.032   -149.724     9.281-150     1.889-150     2.035E-01  Aqueous 
  H2S(aq)              -26.548    -26.481     2.832E-27     3.303E-27     1.166E+00  Aqueous 
  H2PO4-                -6.885     -7.050     1.304E-07     8.917E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.763    -12.696     1.726E-13     2.013E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.654    -12.587     2.217E-13     2.586E-13     1.166E+00  Aqueous 
  HSO4-                 -8.369     -8.550     4.275E-09     2.821E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.866     -9.800     1.360E-10     1.587E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.102    -64.036     7.900E-65     9.214E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.275    -13.208     5.308E-14     6.191E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.320     -8.253     4.786E-09     5.582E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.583     2.241E-07     2.614E-07     1.166E+00  Aqueous 
  CaPO4-                -7.725     -7.906     1.883E-08     1.243E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.908     -4.841     1.235E-05     1.441E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.887     -9.054     1.298E-09     8.830E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.729     -7.663     1.865E-08     2.175E-08     1.166E+00  Aqueous 
  FePO4-                -7.808     -7.989     1.555E-08     1.026E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.352     6.738E-09     4.446E-09     6.599E-01  Aqueous 
  PO4---                -9.802    -11.535     1.577E-10     2.918E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.666     -8.600     2.156E-09     2.515E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.221     -7.388     6.017E-08     4.092E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.294    -12.461     5.082E-13     3.456E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.669    -16.285     2.142E-16     5.190E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.216     -7.397     6.078E-08     4.011E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.413    -11.104     3.864E-11     7.865E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.353    -16.979     4.440E-16     1.049E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.353    -16.979     4.438E-16     1.049E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.849    -22.639     1.417E-21     2.296E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.168    -12.859     6.795E-13     1.383E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.741    -22.531     1.816E-21     2.942E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.741    -22.532     1.815E-21     2.940E-23     1.620E-02  Aqueous 
  Si6O15------         -30.279    -36.862     5.258E-31     1.376E-37     2.616E-07  Aqueous 
  SiF6--               -32.237    -32.928     5.794E-33     1.179E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.2027E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5818
  Fayalite                 -2.8820
  Brucite                  -5.0956
  Lizardite                -2.0539
  Chrysotile               -2.1694
  Hematite                  0.0861
  Magnetite(am)            -5.3118
  Saponite(Ca)              0.2749
  Saponite(K)               2.0772
  Saponite(Mg)              0.9353
  Saponite(Na)              1.9650
  Beidellite(Ca)           -4.4561
  Beidellite(K)            -3.3281
  Beidellite(Mg)           -3.7957
  Beidellite(Na)           -3.3792
  Enstatite(alpha)         -2.7148
  Ferrosilite(alpha)       -1.4225
  Anorthite               -10.3677
  Albite(low)              -0.6197
  Clinochlore               0.0218
  Sudoite                  -4.4429
  Montmor(MgCa)            -2.5691
  Montmor(MgK)             -1.2015
  Montmor(MgMg)            -1.9420
  Montmor(MgNa)            -1.3411
  Kaolinite                -3.5610
  Tremolite                -6.1080
  Pargasite               -31.9819
  Anhydrite                -0.9625
  Epidote                  -9.3303
  Scolecite                -5.0366
  Pyrite                  -56.2398
  FeS(am)                 -20.2906
  Quartz(alpha)             0.8739
  Titanite                 -0.9006
  Rutile                    0.1640
  Barite                    0.1377
  Fluorite                 -0.5875
  Spessartine(alpha)      -24.6204
  Andradite                -7.5988
  Celestite                -1.7104
  Zincite                  -3.7374
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1162


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515862869E-03
 Fayalite           -9.600928964E-04
 Brucite            -1.413509161E-11
 Lizardite          -4.852590077E-11
 Chrysotile         -5.104035659E-11
 Hematite            2.071494772E-04
 Magnetite(am)      -9.979892329E-11
 Saponite(Ca)        7.280611562E-12
 Saponite(K)         4.405189849E-09
 Saponite(Mg)        3.793347405E-11
 Saponite(Na)        1.271638351E-03
 Beidellite(Ca)     -2.145572341E-12
 Beidellite(K)      -2.203390965E-13
 Beidellite(Mg)     -2.129987871E-12
 Beidellite(Na)     -2.151216513E-12
 Enstatite(alpha)   -2.706506557E-06
 Ferrosilite(alpha) -2.280107277E-06
 Anorthite          -5.251485566E-03
 Albite(low)        -1.160047500E-03
 Clinochlore         2.178908846E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.749669970E-13
 Montmor(MgK)       -4.760978591E-14
 Montmor(MgMg)      -4.703352845E-13
 Montmor(MgNa)      -4.704964787E-13
 Kaolinite          -1.476538633E-06
 Tremolite          -5.506211887E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.900710824E-03
 Scolecite          -1.571466394E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
