# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.630     1.335E-06     2.345E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.365     -3.298     4.313E-04     5.030E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.095E-09     2.443E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.153    -14.087     7.024E-15     8.192E-15     1.166E+00  Aqueous 
  Al(OH)2+             -15.028    -15.195     9.381E-16     6.382E-16     6.803E-01  Aqueous 
  AlO2-                -12.385    -12.566     4.118E-13     2.718E-13     6.601E-01  Aqueous 
  AlOH++               -16.034    -16.649     9.257E-17     2.246E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.150     -9.317     7.081E-10     4.817E-10     6.803E-01  Aqueous 
  BaCl+                 -8.532     -8.700     2.936E-09     1.997E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.335    -10.269     4.619E-11     5.386E-11     1.166E+00  Aqueous 
  BaOH+                -14.227    -14.394     5.934E-15     4.036E-15     6.803E-01  Aqueous 
  HCO3-                 -2.337     -2.502     4.599E-03     3.146E-03     6.841E-01  Aqueous 
  CO3--                 -4.411     -5.119     3.884E-05     7.608E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.176E-04     3.521E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.642E-05     8.912E-05     1.166E+00  Aqueous 
  CaOH+                 -8.388     -8.555     4.093E-09     2.784E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.946     9.700E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.754     -5.921     1.763E-06     1.199E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.838     -7.771     1.453E-08     1.694E-08     1.166E+00  Aqueous 
  FeOH+                 -7.184     -7.351     6.553E-08     4.458E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.333     -5.267     4.641E-06     5.412E-06     1.166E+00  Aqueous 
  OH-                   -6.681     -6.865     2.083E-07     1.366E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.298    -11.231     5.036E-12     5.874E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.323    -13.257     4.750E-14     5.539E-14     1.166E+00  Aqueous 
  S2O3--              -150.428   -151.119     3.733-151     7.610-152     2.039E-01  Aqueous 
  H2S(aq)              -25.857    -25.790     1.389E-26     1.620E-26     1.166E+00  Aqueous 
  H2PO4-                -7.127     -7.292     7.458E-08     5.102E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.280    -13.213     5.252E-14     6.125E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.597    -13.530     2.531E-14     2.952E-14     1.166E+00  Aqueous 
  HSO4-                 -8.657     -8.838     2.201E-09     1.453E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.666     -9.599     2.160E-10     2.519E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.752    -64.685     1.772E-65     2.066E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.995    -13.928     1.013E-14     1.181E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.103     -8.036     7.889E-09     9.200E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.645     -6.578     2.266E-07     2.643E-07     1.166E+00  Aqueous 
  CaPO4-                -7.472     -7.652     3.375E-08     2.227E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -4.985     -4.918     1.035E-05     1.207E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.469     -9.636     3.398E-10     2.311E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.042     -7.975     9.084E-09     1.059E-08     1.166E+00  Aqueous 
  FePO4-                -7.851     -8.031     1.409E-08     9.301E-09     6.601E-01  Aqueous 
  KHPO4-                -8.174     -8.355     6.691E-09     4.417E-09     6.601E-01  Aqueous 
  PO4---                -9.539    -11.270     2.890E-10     5.371E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.427     -8.360     3.742E-09     4.364E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.231     -7.399     5.869E-08     3.993E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.109    -12.276     7.787E-13     5.297E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -17.262    -17.877     5.467E-18     1.327E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.304     -7.484     4.967E-08     3.278E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.273    -10.964     5.331E-11     1.087E-11     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.146    -16.770     7.152E-16     1.698E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.146    -16.770     7.148E-16     1.697E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.572    -22.360     2.680E-21     4.360E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.333    -13.024     4.642E-13     9.463E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.463    -22.252     3.440E-21     5.596E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.464    -22.252     3.438E-21     5.593E-23     1.627E-02  Aqueous 
  Si6O15------         -29.885    -36.459     1.303E-30     3.473E-37     2.665E-07  Aqueous 
  SiF6--               -33.404    -34.095     3.945E-34     8.043E-35     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.7193E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.8858
  Fayalite                 -2.8099
  Brucite                  -4.6704
  Lizardite                -1.0113
  Chrysotile               -1.1288
  Hematite                  0.1047
  Magnetite(am)            -5.2054
  Saponite(Ca)              0.8381
  Saponite(K)               2.6688
  Saponite(Mg)              1.4990
  Saponite(Na)              2.5475
  Beidellite(Ca)           -7.0500
  Beidellite(K)            -5.9020
  Beidellite(Mg)           -6.3891
  Beidellite(Na)           -5.9622
  Enstatite(alpha)         -2.4355
  Ferrosilite(alpha)       -1.4596
  Anorthite               -12.0751
  Albite(low)              -1.7313
  Clinochlore               0.0270
  Sudoite                  -7.5880
  Montmor(MgCa)            -4.4403
  Montmor(MgK)             -3.0514
  Montmor(MgMg)            -3.8129
  Montmor(MgNa)            -3.2005
  Kaolinite                -5.6616
  Tremolite                -4.1889
  Pargasite               -32.8375
  Anhydrite                -0.9802
  Epidote                 -10.7092
  Scolecite                -6.8430
  Pyrite                  -55.4128
  FeS(am)                 -19.4403
  Quartz(alpha)             0.7295
  Titanite                 -0.6136
  Rutile                    0.1491
  Barite                    0.2999
  Fluorite                 -0.5700
  Spessartine(alpha)      -26.4316
  Andradite                -6.6906
  Celestite                -1.7035
  Zincite                  -3.5438
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5272


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035720993E-03
 Fayalite           -7.792273457E-04
 Brucite            -1.158333595E-11
 Lizardite          -3.263473020E-11
 Chrysotile         -3.749280464E-11
 Hematite            1.707016807E-04
 Magnetite(am)      -9.944486764E-11
 Saponite(Ca)        4.764141940E-12
 Saponite(K)         1.826555756E-09
 Saponite(Mg)        2.417550307E-11
 Saponite(Na)        1.667932297E-04
 Beidellite(Ca)     -1.735859149E-12
 Beidellite(K)      -1.779300777E-13
 Beidellite(Mg)     -1.723265908E-12
 Beidellite(Na)     -1.740567752E-12
 Enstatite(alpha)   -2.182784027E-06
 Ferrosilite(alpha) -1.919380220E-06
 Anorthite          -4.272480988E-03
 Albite(low)        -1.035203741E-03
 Clinochlore         1.807873675E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.838993344E-13
 Montmor(MgK)       -3.911877897E-14
 Montmor(MgMg)      -3.810771769E-13
 Montmor(MgNa)      -3.848640484E-13
 Kaolinite          -1.192214938E-06
 Tremolite          -4.503237863E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.566282129E-03
 Scolecite          -1.290087491E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
 Quartz(alpha)       9.058557988E-14
 Titanite           -4.067207483E-10
 Rutile              1.139274966E-10
 Barite              2.656008375E-06
 Fluorite           -1.996749915E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778851159E-09
 Celestite          -6.302598192E-11
 Zincite            -2.844050888E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   1.823276697E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.719
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.407E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6179E-03     Aqueous      
 Al+++                1.7953E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0487E-02     Aqueous      
 Ca++                 1.0798E-02     Aqueous      
 Fe++                 1.0596E-04     Aqueous      
 Fe+++                5.7734E-22     Aqueous      
 Ba++                 8.9250E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1700E-05     Aqueous      
 Zn++                 7.0054E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3687E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.5552E-04     Aqueous      
 Ti(OH)4(aq)          2.1009E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.626     -7.719     2.368E-08     1.910E-08     8.066E-01  Aqueous 
  Al+++                -16.562    -17.606     2.742E-17     2.478E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.773     -3.707     1.685E-04     1.965E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.206E-03     2.334E-03     2.536E-01  Aqueous 
  Fe++                  -4.105     -4.701     7.859E-05     1.993E-05     2.536E-01  Aqueous 
  Fe+++                -21.239    -22.283     5.773E-22     5.217E-23     9.036E-02  Aqueous 
  Ba++                  -7.063     -7.730     8.646E-08     1.862E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.932     -5.528     1.170E-05     2.967E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.750     7.005E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.611E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.952    -26.135     1.117E-26     7.325E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.890     -6.646     1.289E-06     2.260E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.184     -3.117     6.554E-04     7.643E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.678     -8.611     2.101E-09     2.450E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.898    -13.831     1.266E-14     1.476E-14     1.166E+00  Aqueous 
  Al(OH)2+             -14.031    -14.198     9.322E-15     6.340E-15     6.801E-01  Aqueous 
  AlO2-                -11.799    -11.979     1.590E-12     1.049E-12     6.599E-01  Aqueous 
  AlOH++               -14.855    -15.470     1.397E-15     3.385E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.268     -9.435     5.397E-10     3.671E-10     6.801E-01  Aqueous 
  BaCl+                 -8.651     -8.819     2.232E-09     1.518E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.678    -10.611     2.098E-11     2.446E-11     1.166E+00  Aqueous 
  BaOH+                -14.505    -14.672     3.128E-15     2.127E-15     6.801E-01  Aqueous 
  HCO3-                 -2.342     -2.507     4.545E-03     3.109E-03     6.839E-01  Aqueous 
  CO3--                 -4.637     -5.345     2.309E-05     4.516E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.278E-04     3.590E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.464E-05     8.704E-05     1.166E+00  Aqueous 
  CaOH+                 -8.544     -8.712     2.855E-09     1.942E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.892E-04     1.154E-03     1.166E+00  Aqueous 
  FeCl+                 -5.402     -5.569     3.964E-06     2.696E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.503     -7.436     3.143E-08     3.665E-08     1.166E+00  Aqueous 
  FeOH+                 -7.035     -7.202     9.236E-08     6.282E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.992     -4.925     1.018E-05     1.187E-05     1.166E+00  Aqueous 
  OH-                   -6.862     -7.045     1.375E-07     9.014E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.482    -11.415     3.296E-12     3.844E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.498    -13.431     3.179E-14     3.708E-14     1.166E+00  Aqueous 
  S2O3--              -149.085   -149.777     8.219-150     1.673-150     2.035E-01  Aqueous 
  H2S(aq)              -26.599    -26.533     2.515E-27     2.934E-27     1.166E+00  Aqueous 
  H2PO4-                -6.910     -7.075     1.231E-07     8.419E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.814    -12.748     1.533E-13     1.788E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.809    -12.742     1.552E-13     1.810E-13     1.166E+00  Aqueous 
  HSO4-                 -8.395     -8.576     4.023E-09     2.655E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.840     -9.773     1.446E-10     1.686E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.129    -64.062     7.435E-65     8.670E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.404    -13.337     3.948E-14     4.604E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.294     -8.227     5.086E-09     5.932E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.648     -6.581     2.250E-07     2.624E-07     1.166E+00  Aqueous 
  CaPO4-                -7.697     -7.877     2.009E-08     1.326E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.884     -4.817     1.307E-05     1.524E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.914     -9.082     1.218E-09     8.283E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.731     -7.664     1.859E-08     2.168E-08     1.166E+00  Aqueous 
  FePO4-                -7.783     -7.964     1.648E-08     1.087E-08     6.599E-01  Aqueous 
  KHPO4-                -8.170     -8.351     6.760E-09     4.461E-09     6.599E-01  Aqueous 
  PO4---                -9.774    -11.507     1.682E-10     3.111E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.639     -8.572     2.295E-09     2.677E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.220     -7.387     6.027E-08     4.100E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.268    -12.435     5.400E-13     3.673E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.319E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.860    -16.476     1.381E-16     3.345E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.156     -7.336     6.986E-08     4.610E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.326    -11.017     4.720E-11     9.606E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.222    -16.849     5.993E-16     1.416E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.223    -16.849     5.990E-16     1.416E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.675    -22.465     2.114E-21     3.424E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.047    -12.738     8.976E-13     1.827E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.567    -22.358     2.710E-21     4.389E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.567    -22.358     2.708E-21     4.386E-23     1.620E-02  Aqueous 
  Si6O15------         -30.019    -36.601     9.581E-31     2.506E-37     2.616E-07  Aqueous 
  SiF6--               -32.326    -33.017     4.726E-33     9.618E-34     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.0193E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.4592
  Fayalite                 -2.7650
  Brucite                  -5.0429
  Lizardite                -1.8616
  Chrysotile               -1.9771
  Hematite                  0.1047
  Magnetite(am)            -5.2433
  Saponite(Ca)              0.4518
  Saponite(K)               2.2555
  Saponite(Mg)              1.1122
  Saponite(Na)              2.1433
  Beidellite(Ca)           -4.7474
  Beidellite(K)            -3.6195
  Beidellite(Mg)           -4.0871
  Beidellite(Na)           -3.6706
  Enstatite(alpha)         -2.6450
  Ferrosilite(alpha)       -1.3555
  Anorthite               -10.5905
  Albite(low)              -0.6972
  Clinochlore               0.0267
  Sudoite                  -4.9062
  Montmor(MgCa)            -2.7313
  Montmor(MgK)             -1.3637
  Montmor(MgMg)            -2.1043
  Montmor(MgNa)            -1.5033
  Kaolinite                -3.8369
  Tremolite                -5.6018
  Pargasite               -32.0012
  Anhydrite                -0.9623
  Epidote                  -9.4737
  Scolecite                -5.2424
  Pyrite                  -56.2935
  FeS(am)                 -20.2921
  Quartz(alpha)             0.8909
  Titanite                 -0.8308
  Rutile                    0.1637
  Barite                    0.1383
  Fluorite                 -0.5872
  Spessartine(alpha)      -24.6709
  Andradite                -7.3699
  Celestite                -1.7104
  Zincite                  -3.6844
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1175


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035721210E-03
 Fayalite           -7.745042120E-04
 Brucite            -1.158347021E-11
 Lizardite          -3.928702962E-11
 Chrysotile         -4.222810495E-11
 Hematite            1.707016797E-04
 Magnetite(am)      -9.944481511E-11
 Saponite(Ca)        7.220098755E-12
 Saponite(K)         4.125410737E-09
 Saponite(Mg)        3.736606895E-11
 Saponite(Na)        7.884990496E-04
 Beidellite(Ca)     -1.735855079E-12
 Beidellite(K)      -1.779244368E-13
 Beidellite(Mg)     -1.723247426E-12
 Beidellite(Na)     -1.740519066E-12
 Enstatite(alpha)   -2.183273899E-06
 Ferrosilite(alpha) -1.814692418E-06
 Anorthite          -4.272480988E-03
 Albite(low)        -9.673477989E-04
 Clinochlore         1.785066337E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.837528682E-13
 Montmor(MgK)       -3.877083856E-14
 Montmor(MgMg)      -3.804612915E-13
 Montmor(MgNa)      -3.823844813E-13
 Kaolinite          -1.192190784E-06
 Tremolite          -4.472678314E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.566282129E-03
 Scolecite          -1.290086291E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
