# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.876     -6.631     1.332E-06     2.340E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.383     -3.316     4.144E-04     4.832E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.110    -14.043     7.768E-15     9.059E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.742    -14.909     1.813E-15     1.233E-15     6.803E-01  Aqueous 
  AlO2-                -12.187    -12.367     6.507E-13     4.295E-13     6.601E-01  Aqueous 
  AlOH++               -15.704    -16.319     1.979E-16     4.801E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.318     7.061E-10     4.804E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.932E-09     1.994E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.380    -10.314     4.165E-11     4.857E-11     1.166E+00  Aqueous 
  BaOH+                -14.271    -14.438     5.358E-15     3.645E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.593E-03     3.142E-03     6.841E-01  Aqueous 
  CO3--                 -4.455     -5.163     3.507E-05     6.871E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.175E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.639E-05     8.909E-05     1.166E+00  Aqueous 
  CaOH+                 -8.432     -8.599     3.700E-09     2.517E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.698E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.746     -5.913     1.796E-06     1.222E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.830     -7.763     1.480E-08     1.726E-08     1.166E+00  Aqueous 
  FeOH+                 -7.219     -7.387     6.035E-08     4.106E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.325     -5.259     4.727E-06     5.513E-06     1.166E+00  Aqueous 
  OH-                   -6.725     -6.908     1.884E-07     1.235E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.342    -11.275     4.554E-12     5.311E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.367    -13.300     4.295E-14     5.009E-14     1.166E+00  Aqueous 
  S2O3--              -150.341   -151.031     4.565-151     9.308-152     2.039E-01  Aqueous 
  H2S(aq)              -25.770    -25.703     1.699E-26     1.981E-26     1.166E+00  Aqueous 
  H2PO4-                -7.085     -7.249     8.230E-08     5.630E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.193    -13.126     6.410E-14     7.475E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.354    -13.287     4.424E-14     5.159E-14     1.166E+00  Aqueous 
  HSO4-                 -8.614     -8.794     2.434E-09     1.607E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.709     -9.643     1.953E-10     2.277E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.708    -64.641     1.959E-65     2.285E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.796    -13.729     1.600E-14     1.866E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.147     -8.080     7.133E-09     8.319E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.646     -6.579     2.260E-07     2.636E-07     1.166E+00  Aqueous 
  CaPO4-                -7.517     -7.697     3.044E-08     2.009E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.021     -4.955     9.517E-06     1.110E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.418     -9.585     3.819E-10     2.598E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.035     -7.968     9.233E-09     1.077E-08     1.166E+00  Aqueous 
  FePO4-                -7.888     -8.068     1.295E-08     8.548E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.356     6.677E-09     4.407E-09     6.601E-01  Aqueous 
  PO4---                -9.584    -11.315     2.607E-10     4.846E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.471     -8.404     3.380E-09     3.941E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.862E-08     3.988E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.152    -12.320     7.042E-13     4.790E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -16.950    -17.565     1.123E-17     2.724E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.382     -7.563     4.145E-08     2.736E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.395    -11.086     4.023E-11     8.203E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.329    -16.953     4.689E-16     1.113E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.329    -16.954     4.687E-16     1.112E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.816    -22.605     1.526E-21     2.483E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.490    -13.181     3.233E-13     6.592E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.708    -22.497     1.959E-21     3.187E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.708    -22.497     1.958E-21     3.185E-23     1.627E-02  Aqueous 
  Si6O15------         -30.252    -36.826     5.601E-31     1.493E-37     2.665E-07  Aqueous 
  SiF6--               -33.246    -33.937     5.670E-34     1.156E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8989E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.0781
  Fayalite                 -2.9862
  Brucite                  -4.7579
  Lizardite                -1.3085
  Chrysotile               -1.4260
  Hematite                  0.0877
  Magnetite(am)            -5.3019
  Saponite(Ca)              0.5796
  Saponite(K)               2.4081
  Saponite(Mg)              1.2405
  Saponite(Na)              2.2868
  Beidellite(Ca)           -6.5613
  Beidellite(K)            -5.4132
  Beidellite(Mg)           -5.9003
  Beidellite(Na)           -5.4734
  Enstatite(alpha)         -2.5403
  Ferrosilite(alpha)       -1.5565
  Anorthite               -11.7125
  Albite(low)              -1.5847
  Clinochlore               0.0224
  Sudoite                  -6.8454
  Montmor(MgCa)            -4.1521
  Montmor(MgK)             -2.7631
  Montmor(MgMg)            -3.5247
  Montmor(MgNa)            -2.9123
  Kaolinite                -5.2115
  Tremolite                -4.9405
  Pargasite               -32.7832
  Anhydrite                -0.9803
  Epidote                 -10.4601
  Scolecite                -6.4979
  Pyrite                  -55.3175
  FeS(am)                 -19.4323
  Quartz(alpha)             0.7121
  Titanite                 -0.7184
  Rutile                    0.1493
  Barite                    0.2993
  Fluorite                 -0.5701
  Spessartine(alpha)      -26.3059
  Andradite                -7.0224
  Celestite                -1.7034
  Zincite                  -3.6314
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5271


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470657744E-03
 Fayalite           -9.473540424E-04
 Brucite            -1.389740171E-11
 Lizardite          -4.148056784E-11
 Chrysotile         -4.583428357E-11
 Hematite            2.037737569E-04
 Magnetite(am)      -9.977874812E-11
 Saponite(Ca)        4.933048025E-12
 Saponite(K)         2.108255667E-09
 Saponite(Mg)        2.526550301E-11
 Saponite(Na)        4.413961095E-04
 Beidellite(Ca)     -2.107006768E-12
 Beidellite(K)      -2.163576825E-13
 Beidellite(Mg)     -2.091750924E-12
 Beidellite(Na)     -2.112710103E-12
 Enstatite(alpha)   -2.656111879E-06
 Ferrosilite(alpha) -2.345199052E-06
 Anorthite          -5.159753952E-03
 Albite(low)        -1.254305766E-03
 Clinochlore         2.173675064E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.666978308E-13
 Montmor(MgK)       -4.756648791E-14
 Montmor(MgMg)      -4.632578198E-13
 Montmor(MgNa)      -4.678156879E-13
 Kaolinite          -1.449794149E-06
 Tremolite          -5.439507555E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.869736715E-03
 Scolecite          -1.545317686E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
 Quartz(alpha)       1.078086916E-13
 Titanite           -5.233762419E-10
 Rutile              1.387100970E-10
 Barite              3.233948443E-06
 Fluorite           -2.428630238E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163464479E-09
 Celestite          -7.665316099E-11
 Zincite            -3.457976567E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.216754208E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.695
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.358E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6065E-03     Aqueous      
 Al+++                2.3701E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0490E-02     Aqueous      
 Ca++                 1.0792E-02     Aqueous      
 Fe++                 1.0586E-04     Aqueous      
 Fe+++                6.6970E-22     Aqueous      
 Ba++                 8.9141E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1302E-05     Aqueous      
 Zn++                 7.0021E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4589E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.3260E-04     Aqueous      
 Ti(OH)4(aq)          2.1023E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.601     -7.695     2.505E-08     2.020E-08     8.066E-01  Aqueous 
  Al+++                -16.347    -17.391     4.503E-17     4.069E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.750     -3.683     1.779E-04     2.074E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.201E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.102     -4.698     7.906E-05     2.005E-05     2.536E-01  Aqueous 
  Fe+++                -21.174    -22.218     6.697E-22     6.051E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.731     8.635E-08     1.860E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.947     -5.543     1.130E-05     2.866E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.002E-07     1.775E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.612E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.929    -26.112     1.178E-26     7.726E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.285E-06     2.253E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.199     -3.132     6.325E-04     7.376E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.611     2.102E-09     2.452E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.873    -13.807     1.339E-14     1.561E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.864    -14.031     1.369E-14     9.308E-15     6.801E-01  Aqueous 
  AlO2-                -11.681    -11.861     2.087E-12     1.377E-12     6.599E-01  Aqueous 
  AlOH++               -14.664    -15.279     2.169E-15     5.255E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.436     5.382E-10     3.661E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.229E-09     1.516E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.704    -10.637     1.978E-11     2.307E-11     1.166E+00  Aqueous 
  BaOH+                -14.530    -14.697     2.954E-15     2.009E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.538E-03     3.104E-03     6.839E-01  Aqueous 
  CO3--                 -4.662     -5.370     2.180E-05     4.263E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.275E-04     3.588E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.061     7.459E-05     8.699E-05     1.166E+00  Aqueous 
  CaOH+                 -8.569     -8.736     2.698E-09     1.835E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.886E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.399     -5.567     3.988E-06     2.713E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.500     -7.433     3.162E-08     3.687E-08     1.166E+00  Aqueous 
  FeOH+                 -7.056     -7.224     8.786E-08     5.976E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.990     -4.923     1.024E-05     1.194E-05     1.166E+00  Aqueous 
  OH-                   -6.886     -7.069     1.300E-07     8.523E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.506    -11.439     3.117E-12     3.635E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.522    -13.455     3.006E-14     3.506E-14     1.166E+00  Aqueous 
  S2O3--              -149.037   -149.728     9.193-150     1.871-150     2.035E-01  Aqueous 
  H2S(aq)              -26.552    -26.485     2.806E-27     3.272E-27     1.166E+00  Aqueous 
  H2PO4-                -6.887     -7.052     1.298E-07     8.877E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.767    -12.700     1.710E-13     1.994E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.667    -12.600     2.154E-13     2.512E-13     1.166E+00  Aqueous 
  HSO4-                 -8.371     -8.552     4.255E-09     2.808E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.864     -9.797     1.367E-10     1.594E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.104    -64.038     7.863E-65     9.170E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.286    -13.219     5.182E-14     6.043E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.318     -8.251     4.809E-09     5.609E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.583     2.242E-07     2.615E-07     1.166E+00  Aqueous 
  CaPO4-                -7.723     -7.903     1.893E-08     1.249E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.906     -4.839     1.241E-05     1.447E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.889     -9.056     1.292E-09     8.786E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.729     -7.663     1.865E-08     2.175E-08     1.166E+00  Aqueous 
  FePO4-                -7.806     -7.987     1.562E-08     1.031E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.352     6.739E-09     4.448E-09     6.599E-01  Aqueous 
  PO4---                -9.800    -11.533     1.585E-10     2.932E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.664     -8.597     2.167E-09     2.527E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.221     -7.388     6.018E-08     4.093E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.292    -12.459     5.106E-13     3.473E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.684    -16.300     2.069E-16     5.013E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.211     -7.392     6.152E-08     4.060E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.406    -11.097     3.930E-11     7.999E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.342    -16.968     4.554E-16     1.076E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.342    -16.968     4.551E-16     1.076E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.834    -22.624     1.466E-21     2.374E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.157    -12.849     6.960E-13     1.417E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.726    -22.517     1.879E-21     3.043E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.726    -22.517     1.877E-21     3.041E-23     1.620E-02  Aqueous 
  Si6O15------         -30.257    -36.840     5.531E-31     1.447E-37     2.616E-07  Aqueous 
  SiF6--               -32.244    -32.935     5.705E-33     1.161E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.1879E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5719
  Fayalite                 -2.8725
  Brucite                  -5.0915
  Lizardite                -2.0383
  Chrysotile               -2.1538
  Hematite                  0.0877
  Magnetite(am)            -5.3063
  Saponite(Ca)              0.2896
  Saponite(K)               2.0920
  Saponite(Mg)              0.9500
  Saponite(Na)              1.9798
  Beidellite(Ca)           -4.4789
  Beidellite(K)            -3.3510
  Beidellite(Mg)           -3.8185
  Beidellite(Na)           -3.4021
  Enstatite(alpha)         -2.7091
  Ferrosilite(alpha)       -1.4170
  Anorthite               -10.3854
  Albite(low)              -0.6254
  Clinochlore               0.0222
  Sudoite                  -4.4800
  Montmor(MgCa)            -2.5814
  Montmor(MgK)             -1.2138
  Montmor(MgMg)            -1.9544
  Montmor(MgNa)            -1.3535
  Kaolinite                -3.5829
  Tremolite                -6.0662
  Pargasite               -31.9830
  Anhydrite                -0.9625
  Epidote                  -9.3415
  Scolecite                -5.0528
  Pyrite                  -56.2440
  FeS(am)                 -20.2906
  Quartz(alpha)             0.8755
  Titanite                 -0.8949
  Rutile                    0.1640
  Barite                    0.1378
  Fluorite                 -0.5875
  Spessartine(alpha)      -24.6232
  Andradite                -7.5799
  Celestite                -1.7104
  Zincite                  -3.7332
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1164


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470657992E-03
 Fayalite           -9.425949678E-04
 Brucite            -1.389755674E-11
 Lizardite          -4.771639363E-11
 Chrysotile         -5.026876613E-11
 Hematite            2.037737558E-04
 Magnetite(am)      -9.977872723E-11
 Saponite(Ca)        7.276684017E-12
 Saponite(K)         4.382835450E-09
 Saponite(Mg)        3.789024811E-11
 Saponite(Na)        1.225206239E-03
 Beidellite(Ca)     -2.106993300E-12
 Beidellite(K)      -2.163389425E-13
 Beidellite(Mg)     -2.091689756E-12
 Beidellite(Na)     -2.112548962E-12
 Enstatite(alpha)   -2.657137890E-06
 Ferrosilite(alpha) -2.236072775E-06
 Anorthite          -5.159753952E-03
 Albite(low)        -1.142305405E-03
 Clinochlore         2.142137066E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.663688824E-13
 Montmor(MgK)       -4.678410029E-14
 Montmor(MgMg)      -4.618744546E-13
 Montmor(MgNa)      -4.622453030E-13
 Kaolinite          -1.449718553E-06
 Tremolite          -5.409410156E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.869736715E-03
 Scolecite          -1.545314730E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
