# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.630     1.334E-06     2.343E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.372     -3.305     4.249E-04     4.955E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.136    -14.069     7.318E-15     8.534E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.912    -15.080     1.224E-15     8.326E-16     6.803E-01  Aqueous 
  AlO2-                -12.305    -12.486     4.950E-13     3.268E-13     6.601E-01  Aqueous 
  AlOH++               -15.900    -16.515     1.258E-16     3.053E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.150     -9.318     7.074E-10     4.812E-10     6.803E-01  Aqueous 
  BaCl+                 -8.532     -8.700     2.935E-09     1.996E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.354    -10.287     4.429E-11     5.166E-11     1.166E+00  Aqueous 
  BaOH+                -14.245    -14.412     5.693E-15     3.873E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.502     4.597E-03     3.145E-03     6.841E-01  Aqueous 
  CO3--                 -4.429     -5.137     3.726E-05     7.300E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.176E-04     3.521E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.641E-05     8.911E-05     1.166E+00  Aqueous 
  CaOH+                 -8.406     -8.573     3.928E-09     2.672E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.946     9.699E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.750     -5.918     1.777E-06     1.209E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.834     -7.768     1.464E-08     1.708E-08     1.166E+00  Aqueous 
  FeOH+                 -7.198     -7.365     6.339E-08     4.312E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.330     -5.263     4.677E-06     5.454E-06     1.166E+00  Aqueous 
  OH-                   -6.699     -6.882     2.000E-07     1.311E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.316    -11.249     4.835E-12     5.638E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.341    -13.274     4.559E-14     5.317E-14     1.166E+00  Aqueous 
  S2O3--              -150.392   -151.083     4.051-151     8.259-152     2.039E-01  Aqueous 
  H2S(aq)              -25.822    -25.755     1.508E-26     1.758E-26     1.166E+00  Aqueous 
  H2PO4-                -7.110     -7.275     7.763E-08     5.311E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.244    -13.178     5.695E-14     6.642E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.499    -13.432     3.170E-14     3.697E-14     1.166E+00  Aqueous 
  HSO4-                 -8.640     -8.820     2.293E-09     1.514E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.683     -9.617     2.073E-10     2.418E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.734    -64.667     1.846E-65     2.152E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.915    -13.848     1.217E-14     1.420E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.121     -8.054     7.573E-09     8.831E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.645     -6.578     2.264E-07     2.640E-07     1.166E+00  Aqueous 
  CaPO4-                -7.490     -7.670     3.236E-08     2.136E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.000     -4.933     1.000E-05     1.167E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.448     -9.615     3.565E-10     2.425E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.039     -7.972     9.148E-09     1.067E-08     1.166E+00  Aqueous 
  FePO4-                -7.866     -8.046     1.362E-08     8.991E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.355     6.686E-09     4.413E-09     6.601E-01  Aqueous 
  PO4---                -9.557    -11.288     2.772E-10     5.152E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.445     -8.378     3.591E-09     4.187E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.867E-08     3.991E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.126    -12.294     7.475E-13     5.085E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -17.135    -17.750     7.320E-18     1.776E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.335     -7.515     4.627E-08     3.054E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.322    -11.012     4.767E-11     9.719E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.218    -16.843     6.048E-16     1.436E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.219    -16.843     6.045E-16     1.435E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.669    -22.458     2.143E-21     3.487E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.395    -13.086     4.028E-13     8.213E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.561    -22.349     2.751E-21     4.475E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.561    -22.349     2.749E-21     4.472E-23     1.627E-02  Aqueous 
  Si6O15------         -30.031    -36.605     9.319E-31     2.484E-37     2.665E-07  Aqueous 
  SiF6--               -33.339    -34.030     4.578E-34     9.332E-35     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.7902E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.9634
  Fayalite                 -2.8807
  Brucite                  -4.7059
  Lizardite                -1.1310
  Chrysotile               -1.2484
  Hematite                  0.0983
  Magnetite(am)            -5.2440
  Saponite(Ca)              0.7348
  Saponite(K)               2.5647
  Saponite(Mg)              1.3958
  Saponite(Na)              2.4433
  Beidellite(Ca)           -6.8512
  Beidellite(K)            -5.7032
  Beidellite(Mg)           -6.1903
  Beidellite(Na)           -5.7633
  Enstatite(alpha)         -2.4775
  Ferrosilite(alpha)       -1.4983
  Anorthite               -11.9282
  Albite(low)              -1.6708
  Clinochlore               0.0253
  Sudoite                  -7.2877
  Montmor(MgCa)            -4.3223
  Montmor(MgK)             -2.9333
  Montmor(MgMg)            -3.6948
  Montmor(MgNa)            -3.0825
  Kaolinite                -5.4792
  Tremolite                -4.4898
  Pargasite               -32.8144
  Anhydrite                -0.9803
  Epidote                 -10.6076
  Scolecite                -6.7027
  Pyrite                  -55.3740
  FeS(am)                 -19.4369
  Quartz(alpha)             0.7230
  Titanite                 -0.6556
  Rutile                    0.1492
  Barite                    0.2997
  Fluorite                 -0.5700
  Spessartine(alpha)      -26.3773
  Andradite                -6.8232
  Celestite                -1.7035
  Zincite                  -3.5793
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5272


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199021791E-03
 Fayalite           -8.422934375E-04
 Brucite            -1.245808962E-11
 Lizardite          -3.603603769E-11
 Chrysotile         -4.071621953E-11
 Hematite            1.832415983E-04
 Magnetite(am)      -9.960560096E-11
 Saponite(Ca)        4.843459816E-12
 Saponite(K)         1.949130309E-09
 Saponite(Mg)        2.466968161E-11
 Saponite(Na)        2.590989085E-04
 Beidellite(Ca)     -1.875199121E-12
 Beidellite(K)      -1.923421230E-13
 Beidellite(Mg)     -1.861605130E-12
 Beidellite(Na)     -1.880281710E-12
 Enstatite(alpha)   -2.360235812E-06
 Ferrosilite(alpha) -2.078682034E-06
 Anorthite          -4.606579255E-03
 Albite(low)        -1.117655330E-03
 Clinochlore         1.946035338E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.149569459E-13
 Montmor(MgK)       -4.228763201E-14
 Montmor(MgMg)      -4.119041074E-13
 Montmor(MgNa)      -4.159849006E-13
 Kaolinite          -1.288814816E-06
 Tremolite          -4.855865608E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.681342811E-03
 Scolecite          -1.386662285E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
 Quartz(alpha)       9.715025257E-14
 Titanite           -4.494999054E-10
 Rutile              1.232159370E-10
 Barite              2.872575328E-06
 Fluorite           -2.158699248E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923081317E-09
 Celestite          -6.813617673E-11
 Zincite            -3.074311971E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   1.970835885E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.709
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.437E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6134E-03     Aqueous      
 Al+++                2.0026E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0488E-02     Aqueous      
 Ca++                 1.0796E-02     Aqueous      
 Fe++                 1.0593E-04     Aqueous      
 Fe+++                6.1297E-22     Aqueous      
 Ba++                 8.9213E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1563E-05     Aqueous      
 Zn++                 7.0043E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4043E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.4711E-04     Aqueous      
 Ti(OH)4(aq)          2.1015E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.616     -7.709     2.422E-08     1.954E-08     8.066E-01  Aqueous 
  Al+++                -16.477    -17.521     3.338E-17     3.016E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.764     -3.697     1.722E-04     2.008E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.204E-03     2.334E-03     2.536E-01  Aqueous 
  Fe++                  -4.104     -4.699     7.879E-05     1.998E-05     2.536E-01  Aqueous 
  Fe+++                -21.213    -22.257     6.130E-22     5.539E-23     9.036E-02  Aqueous 
  Ba++                  -7.063     -7.730     8.642E-08     1.861E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.937     -5.533     1.156E-05     2.932E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.004E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.611E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.943    -26.126     1.141E-26     7.484E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.890     -6.646     1.287E-06     2.257E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.189     -3.122     6.470E-04     7.545E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.611     2.102E-09     2.451E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.888    -13.821     1.295E-14     1.510E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.965    -14.132     1.085E-14     7.380E-15     6.801E-01  Aqueous 
  AlO2-                -11.752    -11.933     1.769E-12     1.168E-12     6.599E-01  Aqueous 
  AlOH++               -14.779    -15.395     1.663E-15     4.029E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.268     -9.436     5.392E-10     3.667E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.231E-09     1.517E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.688    -10.622     2.049E-11     2.390E-11     1.166E+00  Aqueous 
  BaOH+                -14.515    -14.682     3.057E-15     2.079E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.542E-03     3.107E-03     6.839E-01  Aqueous 
  CO3--                 -4.647     -5.355     2.257E-05     4.413E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.277E-04     3.589E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.462E-05     8.703E-05     1.166E+00  Aqueous 
  CaOH+                 -8.554     -8.722     2.792E-09     1.899E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.890E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.401     -5.568     3.974E-06     2.703E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.502     -7.435     3.151E-08     3.675E-08     1.166E+00  Aqueous 
  FeOH+                 -7.043     -7.211     9.054E-08     6.158E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.991     -4.924     1.021E-05     1.190E-05     1.166E+00  Aqueous 
  OH-                   -6.871     -7.055     1.344E-07     8.814E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.492    -11.425     3.223E-12     3.759E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.507    -13.441     3.109E-14     3.626E-14     1.166E+00  Aqueous 
  S2O3--              -149.066   -149.757     8.596-150     1.750-150     2.035E-01  Aqueous 
  H2S(aq)              -26.580    -26.514     2.628E-27     3.065E-27     1.166E+00  Aqueous 
  H2PO4-                -6.901     -7.066     1.257E-07     8.599E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.795    -12.729     1.602E-13     1.868E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.753    -12.686     1.766E-13     2.060E-13     1.166E+00  Aqueous 
  HSO4-                 -8.386     -8.566     4.114E-09     2.715E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.850     -9.783     1.414E-10     1.649E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.119    -64.052     7.603E-65     8.867E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.357    -13.290     4.394E-14     5.124E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.303     -8.237     4.973E-09     5.800E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.648     -6.582     2.247E-07     2.621E-07     1.166E+00  Aqueous 
  CaPO4-                -7.707     -7.888     1.962E-08     1.295E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.893     -4.826     1.280E-05     1.493E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.904     -9.071     1.247E-09     8.483E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.730     -7.663     1.862E-08     2.171E-08     1.166E+00  Aqueous 
  FePO4-                -7.792     -7.973     1.613E-08     1.065E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.351     6.752E-09     4.456E-09     6.599E-01  Aqueous 
  PO4---                -9.784    -11.517     1.642E-10     3.038E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.649     -8.582     2.243E-09     2.616E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.220     -7.388     6.024E-08     4.097E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.277    -12.445     5.281E-13     3.592E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.319E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.790    -16.405     1.622E-16     3.931E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.177     -7.357     6.657E-08     4.393E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.357    -11.048     4.398E-11     8.951E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.268    -16.895     5.391E-16     1.274E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.269    -16.895     5.388E-16     1.273E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.736    -22.527     1.836E-21     2.973E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.089    -12.780     8.151E-13     1.659E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.628    -22.419     2.353E-21     3.811E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.629    -22.419     2.351E-21     3.809E-23     1.620E-02  Aqueous 
  Si6O15------         -30.111    -36.693     7.751E-31     2.028E-37     2.616E-07  Aqueous 
  SiF6--               -32.292    -32.984     5.102E-33     1.039E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.0857E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5038
  Fayalite                 -2.8073
  Brucite                  -5.0624
  Lizardite                -1.9312
  Chrysotile               -2.0466
  Hematite                  0.0983
  Magnetite(am)            -5.2680
  Saponite(Ca)              0.3887
  Saponite(K)               2.1919
  Saponite(Mg)              1.0491
  Saponite(Na)              2.0797
  Beidellite(Ca)           -4.6397
  Beidellite(K)            -3.5118
  Beidellite(Mg)           -3.9794
  Beidellite(Na)           -3.5629
  Enstatite(alpha)         -2.6701
  Ferrosilite(alpha)       -1.3795
  Anorthite               -10.5089
  Albite(low)              -0.6676
  Clinochlore               0.0250
  Sudoite                  -4.7371
  Montmor(MgCa)            -2.6703
  Montmor(MgK)             -1.3027
  Montmor(MgMg)            -2.0433
  Montmor(MgNa)            -1.4424
  Kaolinite                -3.7357
  Tremolite                -5.7831
  Pargasite               -31.9928
  Anhydrite                -0.9623
  Epidote                  -9.4204
  Scolecite                -5.1664
  Pyrite                  -56.2735
  FeS(am)                 -20.2914
  Quartz(alpha)             0.8853
  Titanite                 -0.8558
  Rutile                    0.1638
  Barite                    0.1381
  Fluorite                 -0.5873
  Spessartine(alpha)      -24.6489
  Andradite                -7.4518
  Celestite                -1.7104
  Zincite                  -3.7039
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1171


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199022022E-03
 Fayalite           -8.375597199E-04
 Brucite            -1.245823266E-11
 Lizardite          -4.258693783E-11
 Chrysotile         -4.537733522E-11
 Hematite            1.832415973E-04
 Magnetite(am)      -9.960556369E-11
 Saponite(Ca)        7.246021179E-12
 Saponite(K)         4.232506159E-09
 Saponite(Mg)        3.758982092E-11
 Saponite(Na)        9.505130835E-04
 Beidellite(Ca)     -1.875192219E-12
 Beidellite(K)      -1.923325405E-13
 Beidellite(Mg)     -1.861573783E-12
 Beidellite(Na)     -1.880199129E-12
 Enstatite(alpha)   -2.360954945E-06
 Ferrosilite(alpha) -1.972390423E-06
 Anorthite          -4.606579255E-03
 Albite(low)        -1.034028308E-03
 Clinochlore         1.919815962E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.147496131E-13
 Montmor(MgK)       -4.179482251E-14
 Montmor(MgMg)      -4.110322414E-13
 Montmor(MgNa)      -4.124743635E-13
 Kaolinite          -1.288774954E-06
 Tremolite          -4.825485898E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.681342811E-03
 Scolecite          -1.386660509E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
