# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.630     1.333E-06     2.342E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.376     -3.309     4.205E-04     4.904E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.096E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.124    -14.057     7.515E-15     8.764E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.837    -15.004     1.457E-15     9.910E-16     6.803E-01  Aqueous 
  AlO2-                -12.253    -12.433     5.587E-13     3.688E-13     6.601E-01  Aqueous 
  AlOH++               -15.813    -16.428     1.538E-16     3.732E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.151     -9.318     7.069E-10     4.809E-10     6.803E-01  Aqueous 
  BaCl+                 -8.533     -8.700     2.934E-09     1.996E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.366    -10.299     4.310E-11     5.026E-11     1.166E+00  Aqueous 
  BaOH+                -14.256    -14.424     5.541E-15     3.769E-15     6.803E-01  Aqueous 
  HCO3-                 -2.338     -2.503     4.595E-03     3.143E-03     6.841E-01  Aqueous 
  CO3--                 -4.440     -5.148     3.627E-05     7.106E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.175E-04     3.520E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.640E-05     8.910E-05     1.166E+00  Aqueous 
  CaOH+                 -8.417     -8.585     3.825E-09     2.602E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.947     9.699E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.748     -5.916     1.785E-06     1.215E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.832     -7.765     1.471E-08     1.716E-08     1.166E+00  Aqueous 
  FeOH+                 -7.207     -7.375     6.203E-08     4.219E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.328     -5.261     4.700E-06     5.481E-06     1.166E+00  Aqueous 
  OH-                   -6.711     -6.894     1.947E-07     1.277E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.327    -11.260     4.707E-12     5.490E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.353    -13.286     4.439E-14     5.177E-14     1.166E+00  Aqueous 
  S2O3--              -150.369   -151.060     4.273-151     8.711-152     2.039E-01  Aqueous 
  H2S(aq)              -25.799    -25.732     1.590E-26     1.854E-26     1.166E+00  Aqueous 
  H2PO4-                -7.099     -7.264     7.968E-08     5.451E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.222    -13.155     6.004E-14     7.002E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.435    -13.368     3.674E-14     4.285E-14     1.166E+00  Aqueous 
  HSO4-                 -8.628     -8.808     2.355E-09     1.555E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.695     -9.628     2.019E-10     2.354E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.722    -64.656     1.895E-65     2.211E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.862    -13.795     1.374E-14     1.602E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.132     -8.066     7.373E-09     8.599E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.645     -6.579     2.262E-07     2.638E-07     1.166E+00  Aqueous 
  CaPO4-                -7.502     -7.682     3.149E-08     2.079E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -5.009     -4.943     9.786E-06     1.141E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.435     -9.602     3.676E-10     2.501E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.037     -7.970     9.187E-09     1.071E-08     1.166E+00  Aqueous 
  FePO4-                -7.875     -8.056     1.332E-08     8.792E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.355     6.682E-09     4.411E-09     6.601E-01  Aqueous 
  PO4---                -9.569    -11.300     2.697E-10     5.013E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.457     -8.390     3.495E-09     4.076E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.232     -7.399     5.865E-08     3.990E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.138    -12.305     7.279E-13     4.951E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -17.053    -17.668     8.856E-18     2.149E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.355     -7.536     4.412E-08     2.912E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.354    -11.045     4.426E-11     9.024E-12     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.267    -16.891     5.411E-16     1.284E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.267    -16.892     5.408E-16     1.284E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.733    -22.522     1.847E-21     3.006E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.436    -13.127     3.663E-13     7.467E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.625    -22.414     2.371E-21     3.858E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.625    -22.414     2.370E-21     3.855E-23     1.627E-02  Aqueous 
  Si6O15------         -30.127    -36.702     7.458E-31     1.988E-37     2.665E-07  Aqueous 
  SiF6--               -33.298    -33.988     5.040E-34     1.027E-34     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8379E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.0143
  Fayalite                 -2.9273
  Brucite                  -4.7291
  Lizardite                -1.2095
  Chrysotile               -1.3270
  Hematite                  0.0937
  Magnetite(am)            -5.2696
  Saponite(Ca)              0.6666
  Saponite(K)               2.4959
  Saponite(Mg)              1.3275
  Saponite(Na)              2.3745
  Beidellite(Ca)           -6.7218
  Beidellite(K)            -5.5738
  Beidellite(Mg)           -6.0609
  Beidellite(Na)           -5.6339
  Enstatite(alpha)         -2.5052
  Ferrosilite(alpha)       -1.5239
  Anorthite               -11.8323
  Albite(low)              -1.6320
  Clinochlore               0.0240
  Sudoite                  -7.0913
  Montmor(MgCa)            -4.2459
  Montmor(MgK)             -2.8569
  Montmor(MgMg)            -3.6185
  Montmor(MgNa)            -3.0061
  Kaolinite                -5.3601
  Tremolite                -4.6883
  Pargasite               -32.8000
  Anhydrite                -0.9803
  Epidote                 -10.5417
  Scolecite                -6.6113
  Pyrite                  -55.3487
  FeS(am)                 -19.4348
  Quartz(alpha)             0.7185
  Titanite                 -0.6833
  Rutile                    0.1492
  Barite                    0.2995
  Fluorite                 -0.5700
  Spessartine(alpha)      -26.3437
  Andradite                -6.9110
  Celestite                -1.7034
  Zincite                  -3.6025
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5272


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289647459E-03
 Fayalite           -8.773218912E-04
 Brucite            -1.294066020E-11
 Lizardite          -3.789026128E-11
 Chrysotile         -4.246419816E-11
 Hematite            1.901408731E-04
 Magnetite(am)      -9.967544601E-11
 Saponite(Ca)        4.878444602E-12
 Saponite(K)         2.007778453E-09
 Saponite(Mg)        2.489572154E-11
 Saponite(Na)        3.159237008E-04
 Beidellite(Ca)     -1.952532621E-12
 Beidellite(K)      -2.003479924E-13
 Beidellite(Mg)     -1.938383765E-12
 Beidellite(Na)     -1.957822516E-12
 Enstatite(alpha)   -2.458845268E-06
 Ferrosilite(alpha) -2.167388891E-06
 Anorthite          -4.791522017E-03
 Albite(low)        -1.163316835E-03
 Clinochlore         2.022302253E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.322072032E-13
 Montmor(MgK)       -4.404764221E-14
 Montmor(MgMg)      -4.290257206E-13
 Montmor(MgNa)      -4.332674917E-13
 Kaolinite          -1.342477691E-06
 Tremolite          -5.051027593E-03
 Pargasite          -5.207140338E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.744647472E-03
 Scolecite          -1.439893632E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136269E-12
 Quartz(alpha)       1.007431218E-13
 Titanite           -4.737916577E-10
 Rutile              1.283789104E-10
 Barite              2.992968812E-06
 Fluorite           -2.248673900E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003209104E-09
 Celestite          -7.097517247E-11
 Zincite            -3.202216101E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.052810719E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.703
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.685E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6103E-03     Aqueous      
 Al+++                2.1560E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0488E-02     Aqueous      
 Ca++                 1.0794E-02     Aqueous      
 Fe++                 1.0590E-04     Aqueous      
 Fe+++                6.3781E-22     Aqueous      
 Ba++                 8.9185E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1464E-05     Aqueous      
 Zn++                 7.0035E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.4285E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.4125E-04     Aqueous      
 Ti(OH)4(aq)          2.1018E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.609     -7.703     2.459E-08     1.983E-08     8.066E-01  Aqueous 
  Al+++                -16.419    -17.463     3.810E-17     3.443E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.758     -3.691     1.747E-04     2.037E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.203E-03     2.333E-03     2.536E-01  Aqueous 
  Fe++                  -4.103     -4.699     7.892E-05     2.001E-05     2.536E-01  Aqueous 
  Fe+++                -21.195    -22.239     6.378E-22     5.763E-23     9.036E-02  Aqueous 
  Ba++                  -7.064     -7.730     8.640E-08     1.861E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.941     -5.537     1.146E-05     2.907E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.003E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.611E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.936    -26.120     1.158E-26     7.592E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.891     -6.647     1.286E-06     2.255E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.193     -3.126     6.411E-04     7.477E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.677     -8.611     2.102E-09     2.451E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.881    -13.815     1.314E-14     1.533E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.920    -14.088     1.202E-14     8.175E-15     6.801E-01  Aqueous 
  AlO2-                -11.721    -11.901     1.902E-12     1.255E-12     6.599E-01  Aqueous 
  AlOH++               -14.728    -15.344     1.870E-15     4.531E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.269     -9.436     5.388E-10     3.664E-10     6.801E-01  Aqueous 
  BaCl+                 -8.652     -8.819     2.230E-09     1.517E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.695    -10.629     2.017E-11     2.352E-11     1.166E+00  Aqueous 
  BaOH+                -14.521    -14.689     3.011E-15     2.048E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.540E-03     3.105E-03     6.839E-01  Aqueous 
  CO3--                 -4.653     -5.362     2.222E-05     4.345E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.276E-04     3.589E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.461E-05     8.701E-05     1.166E+00  Aqueous 
  CaOH+                 -8.561     -8.728     2.750E-09     1.870E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.889E-04     1.153E-03     1.166E+00  Aqueous 
  FeCl+                 -5.400     -5.567     3.981E-06     2.708E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.501     -7.434     3.156E-08     3.681E-08     1.166E+00  Aqueous 
  FeOH+                 -7.049     -7.216     8.934E-08     6.076E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.990     -4.924     1.022E-05     1.192E-05     1.166E+00  Aqueous 
  OH-                   -6.878     -7.061     1.324E-07     8.683E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.498    -11.431     3.175E-12     3.703E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.514    -13.447     3.063E-14     3.572E-14     1.166E+00  Aqueous 
  S2O3--              -149.053   -149.744     8.858-150     1.803-150     2.035E-01  Aqueous 
  H2S(aq)              -26.568    -26.501     2.706E-27     3.156E-27     1.166E+00  Aqueous 
  H2PO4-                -6.894     -7.059     1.275E-07     8.722E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.783    -12.716     1.649E-13     1.923E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.715    -12.648     1.927E-13     2.248E-13     1.166E+00  Aqueous 
  HSO4-                 -8.379     -8.560     4.177E-09     2.756E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.856     -9.789     1.393E-10     1.624E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.112    -64.046     7.718E-65     9.001E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.326    -13.259     4.723E-14     5.508E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.310     -8.243     4.899E-09     5.714E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.582     2.245E-07     2.618E-07     1.166E+00  Aqueous 
  CaPO4-                -7.714     -7.895     1.931E-08     1.274E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.899     -4.832     1.263E-05     1.472E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.897     -9.065     1.267E-09     8.618E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  FePO4-                -7.798     -7.979     1.590E-08     1.050E-08     6.599E-01  Aqueous 
  KHPO4-                -8.171     -8.351     6.746E-09     4.452E-09     6.599E-01  Aqueous 
  PO4---                -9.791    -11.524     1.617E-10     2.991E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.656     -8.589     2.209E-09     2.576E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.220     -7.388     6.021E-08     4.095E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.284    -12.451     5.202E-13     3.538E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.320E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.743    -16.358     1.808E-16     4.381E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.191     -7.372     6.439E-08     4.250E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.378    -11.069     4.191E-11     8.530E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.300    -16.926     5.015E-16     1.185E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.300    -16.926     5.012E-16     1.184E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.778    -22.569     1.667E-21     2.700E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.118    -12.809     7.627E-13     1.552E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.670    -22.461     2.136E-21     3.461E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.671    -22.461     2.135E-21     3.458E-23     1.620E-02  Aqueous 
  Si6O15------         -30.173    -36.756     6.707E-31     1.754E-37     2.616E-07  Aqueous 
  SiF6--               -32.270    -32.961     5.369E-33     1.093E-33     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.1310E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5338
  Fayalite                 -2.8359
  Brucite                  -5.0754
  Lizardite                -1.9782
  Chrysotile               -2.0937
  Hematite                  0.0937
  Magnetite(am)            -5.2850
  Saponite(Ca)              0.3458
  Saponite(K)               2.1486
  Saponite(Mg)              1.0062
  Saponite(Na)              2.0364
  Beidellite(Ca)           -4.5677
  Beidellite(K)            -3.4397
  Beidellite(Mg)           -3.9073
  Beidellite(Na)           -3.4908
  Enstatite(alpha)         -2.6871
  Ferrosilite(alpha)       -1.3958
  Anorthite               -10.4541
  Albite(low)              -0.6480
  Clinochlore               0.0238
  Sudoite                  -4.6234
  Montmor(MgCa)            -2.6299
  Montmor(MgK)             -1.2623
  Montmor(MgMg)            -2.0028
  Montmor(MgNa)            -1.4019
  Kaolinite                -3.6678
  Tremolite                -5.9061
  Pargasite               -31.9877
  Anhydrite                -0.9624
  Epidote                  -9.3850
  Scolecite                -5.1155
  Pyrite                  -56.2602
  FeS(am)                 -20.2910
  Quartz(alpha)             0.8814
  Titanite                 -0.8728
  Rutile                    0.1639
  Barite                    0.1380
  Fluorite                 -0.5873
  Spessartine(alpha)      -24.6353
  Andradite                -7.5076
  Celestite                -1.7104
  Zincite                  -3.7170
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1168


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289647697E-03
 Fayalite           -8.725805550E-04
 Brucite            -1.294080758E-11
 Lizardite          -4.435173514E-11
 Chrysotile         -4.706074159E-11
 Hematite            1.901408720E-04
 Magnetite(am)      -9.967541536E-11
 Saponite(Ca)        7.257854037E-12
 Saponite(K)         4.286269172E-09
 Saponite(Mg)        3.769928638E-11
 Saponite(Na)        1.041349664E-03
 Beidellite(Ca)     -1.952523812E-12
 Beidellite(K)      -2.003357536E-13
 Beidellite(Mg)     -1.938343758E-12
 Beidellite(Na)     -1.957717121E-12
 Enstatite(alpha)   -2.459676194E-06
 Ferrosilite(alpha) -2.060169739E-06
 Anorthite          -4.791522017E-03
 Albite(low)        -1.070513630E-03
 Clinochlore         1.994260221E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -4.319622239E-13
 Montmor(MgK)       -4.346521087E-14
 Montmor(MgMg)      -4.279955232E-13
 Montmor(MgNa)      -4.291193098E-13
 Kaolinite          -1.342427375E-06
 Tremolite          -5.020743679E-03
 Pargasite          -5.207140338E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.744647472E-03
 Scolecite          -1.439891495E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136269E-12
